rank	source_index
0	1824
1	409
2	4506
3	4012
4	3657
5	2286
6	1679
7	8935
8	1424
9	9674
10	6912
11	520
12	488
13	1535
14	3582
15	3811
16	8279
17	9863
18	434
19	9195
20	3257
21	8928
22	6873
23	3611
24	7359
25	9654
26	4557
27	106
28	2615
29	6924
30	5574
31	4552
32	2547
33	3527
34	5514
35	1674
36	1519
37	6224
38	1584
39	5881
40	5635
41	9891
42	4333
43	711
44	7527
45	8785
46	2045
47	6201
48	1291
49	9044
50	4803
51	5925
52	9459
53	3150
54	1139
55	750
56	3733
57	4741
58	1307
59	3814
60	1654
61	6227
62	4554
63	7428
64	5977
65	2664
66	6065
67	5820
68	3432
69	4374
70	1169
71	9980
72	2803
73	8751
74	4010
75	2677
76	7573
77	6216
78	4422
79	9125
80	3598
81	5313
82	916
83	3752
84	525
85	5168
86	6572
87	4386
88	1084
89	3456
90	9292
91	5155
92	3483
93	8179
94	6482
95	7517
96	2340
97	4339
98	2287
99	4040
100	9197
101	8830
102	4304
103	9577
104	7019
105	9560
106	6543
107	5930
108	3593
109	2266
110	8348
111	8085
112	1489
113	771
114	1796
115	2504
116	2621
117	6916
118	9771
119	1040
120	6304
121	6252
122	9763
123	7668
124	8669
125	4119
126	9064
127	188
128	1876
129	8797
130	4371
131	5573
132	1827
133	4808
134	7123
135	2591
136	7433
137	53
138	4315
139	8201
140	2927
141	8317
142	1743
143	4889
144	9977
145	3258
146	6126
147	2646
148	8837
149	8689
150	9
151	9813
152	5310
153	8005
154	319
155	1832
156	5947
157	5038
158	3923
159	949
160	3946
161	9295
162	1290
163	1403
164	7962
165	1133
166	8727
167	2060
168	2103
169	7787
170	9007
171	2705
172	4342
173	8645
174	9938
175	6932
176	3470
177	8835
178	3295
179	5107
180	6537
181	6118
182	7177
183	8479
184	7397
185	1982
186	4061
187	3681
188	1049
189	5539
190	344
191	9638
192	9075
193	3770
194	9641
195	3608
196	117
197	1163
198	964
199	3750
200	1104
201	514
202	5413
203	1160
204	8423
205	3899
206	4562
207	7953
208	3510
209	8834
210	2167
211	9355
212	9440
213	7744
214	3981
215	7749
216	6669
217	3119
218	1545
219	1588
220	7062
221	5804
222	6939
223	6735
224	7651
225	887
226	1612
227	993
228	6596
229	5559
230	1790
231	4073
232	3139
233	3116
234	8786
235	7350
236	2296
237	3006
238	4563
239	7579
240	4092
241	1235
242	7260
243	9016
244	1604
245	828
246	8856
247	241
248	1528
249	3872
250	2724
251	6658
252	7956
253	7886
254	3502
255	6570
256	960
257	2697
258	6209
259	35
260	6396
261	4345
262	7454
263	4673
264	6930
265	9105
266	7973
267	2536
268	3111
269	4861
270	3566
271	958
272	9489
273	8883
274	998
275	5138
276	936
277	821
278	9571
279	7811
280	8238
281	8701
282	2579
283	931
284	8320
285	1312
286	3044
287	1122
288	9749
289	1113
290	3853
291	6615
292	1964
293	9333
294	4033
295	9485
296	9740
297	651
298	1343
299	6868
300	9562
301	9260
302	8565
303	5183
304	4272
305	3346
306	5147
307	3910
308	4351
309	6484
310	2144
311	4915
312	7491
313	5180
314	1188
315	152
316	7508
317	9224
318	1638
319	1200
320	8808
321	3492
322	8288
323	2170
324	5718
325	1127
326	4002
327	6054
328	4669
329	2584
330	7179
331	8900
332	4956
333	8666
334	128
335	9086
336	4905
337	1697
338	2200
339	1891
340	1753
341	2546
342	4462
343	4616
344	9909
345	3450
346	5617
347	3335
348	4325
349	8280
350	8004
351	4114
352	832
353	1512
354	4533
355	722
356	58
357	5464
358	2143
359	4291
360	2647
361	7239
362	9038
363	7007
364	9189
365	158
366	1232
367	2442
368	8938
369	590
370	6049
371	9543
372	9052
373	2426
374	7041
375	2088
376	685
377	5050
378	5974
379	653
380	5862
381	3441
382	4088
383	1684
384	5794
385	9173
386	2532
387	3878
388	2662
389	2900
390	6755
391	406
392	2938
393	5442
394	6745
395	4065
396	2608
397	1771
398	6267
399	634
400	7711
401	3644
402	3269
403	7541
404	5728
405	5000
406	3728
407	3652
408	387
409	3164
410	6528
411	5378
412	4564
413	1137
414	4573
415	5753
416	8346
417	6548
418	5425
419	452
420	1889
421	4279
422	2925
423	9512
424	4349
425	626
426	1776
427	9774
428	7119
429	5663
430	5139
431	7149
432	9932
433	8379
434	1894
435	6311
436	9446
437	3114
438	4173
439	727
440	7144
441	27
442	8518
443	8821
444	3228
445	5967
446	7066
447	1146
448	5409
449	5143
450	2041
451	4920
452	8308
453	5067
454	6691
455	5344
456	6592
457	4844
458	9083
459	2085
460	3143
461	6888
462	6211
463	2851
464	9324
465	4930
466	6653
467	8977
468	6
469	4978
470	4700
471	3443
472	7043
473	9502
474	9939
475	5279
476	7618
477	7238
478	7244
479	3501
480	8375
481	7752
482	2780
483	1389
484	4649
485	8445
486	5491
487	1530
488	3848
489	5085
490	3680
491	3262
492	2414
493	400
494	757
495	4011
496	7784
497	1193
498	7461
499	6790
500	9431
501	3185
502	6291
503	8099
504	6547
505	3997
506	2417
507	90
508	1746
509	6965
510	3585
511	2881
512	8486
513	7611
514	822
515	9132
516	4082
517	1988
518	7478
519	2184
520	7612
521	8702
522	9157
523	9755
524	5198
525	7251
526	8270
527	6991
528	8976
529	7305
530	2607
531	7777
532	7373
533	4246
534	4050
535	4543
536	8540
537	7939
538	3919
539	4499
540	7206
541	1269
542	4681
543	3841
544	4451
545	5502
546	5238
547	8849
548	1320
549	2267
550	2471
551	3788
552	6275
553	2503
554	3505
555	1052
556	6797
557	6678
558	5421
559	8890
560	7633
561	6812
562	1020
563	3388
564	6883
565	6381
566	9569
567	320
568	9432
569	6232
570	7814
571	96
572	5763
573	4892
574	6389
575	6865
576	8818
577	8947
578	9883
579	3613
580	7999
581	3595
582	4471
583	7140
584	475
585	6371
586	5507
587	6624
588	2704
589	7657
590	2091
591	441
592	6455
593	9697
594	9246
595	444
596	1375
597	7022
598	2223
599	7564
600	2977
601	823
602	4262
603	5363
604	3467
605	7449
606	5355
607	5529
608	4558
609	6906
610	4133
611	1341
612	7705
613	317
614	853
615	5733
616	3673
617	1124
618	659
619	508
620	4051
621	3266
622	333
623	2496
624	3908
625	2068
626	7758
627	1874
628	9240
629	3571
630	7619
631	4198
632	6043
633	2749
634	9926
635	9949
636	2683
637	5096
638	9481
639	420
640	5111
641	9433
642	6149
643	6498
644	3249
645	1245
646	9700
647	3978
648	1669
649	4941
650	9837
651	1983
652	9272
653	672
654	5688
655	8728
656	7018
657	6071
658	1129
659	8289
660	5590
661	207
662	6882
663	8031
664	1729
665	7102
666	5934
667	7532
668	2506
669	7135
670	2885
671	8548
672	4425
673	8817
674	7921
675	7616
676	7136
677	9707
678	4397
679	5280
680	4022
681	1419
682	4569
683	7385
684	3995
685	7613
686	9336
687	9999
688	5511
689	470
690	8098
691	5325
692	2979
693	7988
694	3475
695	5813
696	4232
697	5576
698	4581
699	9767
700	4526
701	9106
702	166
703	8464
704	3130
705	1402
706	3954
707	9096
708	3937
709	7800
710	8041
711	7342
712	282
713	1524
714	4820
715	3630
716	6625
717	3986
718	5016
719	9528
720	6046
721	7753
722	9068
723	8698
724	5632
725	6971
726	9017
727	5419
728	5764
729	7434
730	4438
731	5023
732	4118
733	3777
734	1976
735	3155
736	5169
737	1958
738	8779
739	3033
740	3138
741	3545
742	7933
743	4530
744	9659
745	8595
746	9777
747	4636
748	1647
749	3180
750	4853
751	3727
752	5912
753	2939
754	4952
755	231
756	2073
757	4494
758	745
759	893
760	9066
761	4786
762	8042
763	1680
764	200
765	9405
766	4658
767	7690
768	7843
769	7216
770	5582
771	3020
772	841
773	4136
774	7827
775	1869
776	1070
777	6565
778	8056
779	1213
780	9453
781	878
782	2485
783	2444
784	9221
785	1395
786	4066
787	1940
788	9143
789	6818
790	9933
791	9766
792	3697
793	8561
794	7381
795	7253
796	4871
797	9642
798	7025
799	5003
800	9316
801	986
802	9988
803	1625
804	3404
805	3457
806	4335
807	1330
808	2573
809	3929
810	2847
811	9043
812	1229
813	2564
814	43
815	6693
816	9729
817	7699
818	4771
819	534
820	3792
821	4720
822	4632
823	7438
824	1166
825	3824
826	4334
827	9663
828	3241
829	1880
830	8922
831	3683
832	2441
833	4352
834	2330
835	977
836	2718
837	5039
838	9325
839	4728
840	7195
841	2037
842	7679
843	4982
844	6594
845	4460
846	8199
847	8847
848	8090
849	7172
850	1317
851	9798
852	7078
853	4102
854	423
855	1496
856	9424
857	9619
858	339
859	4415
860	9441
861	2870
862	7708
863	8502
864	7245
865	2973
866	9590
867	7141
868	1494
869	7700
870	5700
871	6690
872	5460
873	5260
874	1713
875	2634
876	5403
877	6744
878	8117
879	4722
880	6561
881	9012
882	601
883	7451
884	1442
885	5153
886	4135
887	5296
888	1899
889	6622
890	8431
891	18
892	8889
893	7569
894	6770
895	888
896	3073
897	8494
898	5927
899	8167
900	7242
901	845
902	4375
903	8998
904	2146
905	4719
906	7178
907	7941
908	1989
909	472
910	9975
911	3920
912	2594
913	5091
914	9024
915	224
916	9048
917	6684
918	1527
919	1858
920	7560
921	1924
922	2522
923	8165
924	4781
925	8337
926	4479
927	6807
928	7905
929	7736
930	3993
931	7483
932	9031
933	2369
934	6284
935	3122
936	9820
937	8327
938	2236
939	1143
940	6798
941	5568
942	8318
943	4377
944	42
945	4634
946	4891
947	9616
948	9501
949	8022
950	2434
951	7316
952	8824
953	7935
954	5654
955	5446
956	9042
957	8903
958	6180
959	7460
960	5272
961	3090
962	3912
963	9368
964	6274
965	3826
966	6730
967	715
968	5213
969	6246
970	6325
971	2492
972	8115
973	606
974	8229
975	9669
976	5439
977	1644
978	7213
979	1633
980	8617
981	7486
982	251
983	2361
984	6717
985	2529
986	1225
987	7692
988	5546
989	6512
990	1315
991	5383
992	8742
993	6226
994	5188
995	7994
996	8864
997	588
998	1121
999	3846
