case	top_k	variant	origin	extra_state_names	protected_unit_count	protected_param_count	protected_param_ratio	protection_mask_sha256	surrogate_acc	fidelity	posterior_kl	accuracy_change_from_top_k	fidelity_change_from_top_k	posterior_kl_change_from_top_k
top_10	10	top_k	reused_lab04_prefix		11	1009764	0.08993417417391741	1e3aa38124f084dd39eab42a4d3f1ddf1ca86807812796c66a8318c05e7aa2cb	0.1915	0.2106	2.505739372253418	0.0	0.0	0.0
top_10_bn_gamma	10	bn_gamma	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight	31	1014564	0.09036168400397157	e949ecb657006da4021ae63ebb0592919e6e43fb320e2a9b0eac73e54281749d	0.1506	0.1551	2.853978092956543	-0.04089999999999999	-0.05550000000000002	0.348238720703125
top_10_downsample_conv	10	downsample_conv	trained_lab06	layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	14	1181796	0.10525612648305832	7743e195d77756d1accde586685e40b0ccc0473879f4a7d5c8d026b25eb8cd66	0.1634	0.1759	2.7197736911773682	-0.028100000000000014	-0.03470000000000001	0.2140343189239502
top_10_bn_gamma_downsample	10	bn_gamma_downsample	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	34	1186596	0.10568363631311248	a1f1c0047e5cbefc76fea0fd99ded8844cc863a77019f39284591f735946159c	0.1502	0.1589	2.8471186325073243	-0.0413	-0.051699999999999996	0.3413792602539063
top_10_stem_conv	10	stem_conv	trained_lab06	conv1.weight	12	1019172	0.09077209344082356	7ef9887e818759fed93b73e0da4c3ab337823abd00f0e861680a9a3cd7cd0e1a	0.1918	0.2053	2.5520076362609863	0.0002999999999999947	-0.005299999999999999	0.04626826400756823
top_10_all_extras	10	all_extras	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight,conv1.weight	35	1196004	0.10652155558001862	fde5621f28a06a746dd20ff4657ef4b98a304bafbcf60f54a539c8f9576298b1	0.1746	0.1878	2.6535768951416014	-0.0169	-0.022800000000000015	0.14783752288818341
top_11	11	top_k	reused_lab04_prefix		12	1599588	0.14246658209097196	9e79aefea1812c20f1a9d9685c72df04b97ec9bbe755ca20e84517929802afc8	0.1757	0.191	2.607457527542114	0.0	0.0	0.0
top_11_bn_gamma	11	bn_gamma	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight	32	1604388	0.14289409192102612	9aa977bb80af5fdc5295b9a627eacea0ad8b14853952a7dba1d505ab6fdd0536	0.1451	0.1556	2.897925239944458	-0.03059999999999999	-0.035400000000000015	0.2904677124023438
top_11_downsample_conv	11	downsample_conv	trained_lab06	layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	15	1771620	0.15778853440011287	4d9b999809211c67e553a2117f56136d508ca909cea79130b645a5c4b8dd98b0	0.1486	0.1618	2.7897118034362793	-0.027099999999999985	-0.029200000000000004	0.1822542758941652
top_11_bn_gamma_downsample	11	bn_gamma_downsample	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	35	1776420	0.15821604423016702	8230b3e2583b9dbd016cf2775a839611b180d5807dad66bc34918da2a01f20dd	0.1458	0.1545	2.8763459381103518	-0.029899999999999982	-0.036500000000000005	0.26888841056823765
top_11_stem_conv	11	stem_conv	trained_lab06	conv1.weight	13	1608996	0.1433045013578781	95975a35ff287dfc16e5337df4c29c3b931149570fabe738f3cccabf822f2411	0.172	0.1829	2.6618182983398437	-0.003700000000000009	-0.008099999999999996	0.05436077079772961
top_11_all_extras	11	all_extras	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight,conv1.weight	36	1785828	0.15905396349707315	fe33294e67aada004487d318c0aaec1708601761b176227c76f111097348f3c8	0.1665	0.1706	2.7569124198913575	-0.009199999999999986	-0.0204	0.14945489234924336
top_12	12	top_k	reused_lab04_prefix		13	2779236	0.24753139792508105	38c826adbde52d12192fc86daec851fcfa0c3a5c02ca32163e193e215d3dd651	0.1655	0.1757	2.6904428455352782	0.0	0.0	0.0
top_12_bn_gamma	12	bn_gamma	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight	33	2784036	0.24795890775513518	41e95ba6f1752d1130713faac1cc903f1345bef76be1d295891c738546868204	0.1389	0.1457	2.9273859031677247	-0.026600000000000013	-0.03	0.2369430576324465
top_12_downsample_conv	12	downsample_conv	trained_lab06	layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	16	2951268	0.26285335023422196	a842fea9c46f06799aec73067b2ec45f6c224c82c0c312a6ede007ffcb8da613	0.15	0.1608	2.833890456390381	-0.015500000000000014	-0.014899999999999997	0.1434476108551026
top_12_bn_gamma_downsample	12	bn_gamma_downsample	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	36	2956068	0.2632808600642761	2ec553d6dca929af722d5221bea222047182ee185c7da7c6ee2ad0cdcc1569fd	0.1474	0.154	2.891302313613892	-0.018100000000000005	-0.021699999999999997	0.20085946807861355
top_12_stem_conv	12	stem_conv	trained_lab06	conv1.weight	14	2788644	0.24836931719198718	66cd656037e1c326d57432c52294afcaf92a86626ac0be945b9ef334a600851f	0.1629	0.1739	2.7279232002258302	-0.002600000000000019	-0.001799999999999996	0.037480354690552
top_12_all_extras	12	all_extras	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight,conv1.weight	37	2965476	0.2641187793311823	a7d8902d4ad93e871a6a5365251466bd0153e0cf85ea188fe3a7a3713e280755	0.1681	0.1757	2.6992606384277344	0.002599999999999991	0.0	0.008817792892456211
top_13	13	top_k	reused_lab04_prefix		14	5138532	0.4576610295932992	ee045330f9250b84eafea123f56127ce426826a7196a44a8e56a66bb07d0ad40	0.16	0.1732	2.7073843437194824	0.0	0.0	0.0
top_13_bn_gamma	13	bn_gamma	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight	34	5143332	0.45808853942335337	e26f06ddf11b3c3212c0ecc9a299f606bff89636d4931fbc86ad883c77f22af7	0.1485	0.154	2.8685483932495117	-0.01150000000000001	-0.019199999999999995	0.16116404953002927
top_13_downsample_conv	13	downsample_conv	trained_lab06	layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	17	5310564	0.4729829819024401	42c6dbfc43208a935a985e4da3d9586a81625d1dcde74d9f3075a91ce9bbcd5c	0.149	0.162	2.8158936084747315	-0.01100000000000001	-0.011199999999999988	0.10850926475524902
top_13_bn_gamma_downsample	13	bn_gamma_downsample	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	37	5315364	0.4734104917324943	9596837c0f272384f3c9528ef7b3b0cac939e83dba730d5bfd26cba8f1e2b442	0.1521	0.1576	2.845449811553955	-0.00789999999999999	-0.015600000000000003	0.1380654678344726
top_13_stem_conv	13	stem_conv	trained_lab06	conv1.weight	15	5147940	0.45849894886020537	d6059cf4a7fafd8e5c36bfc0ef9555972fa39cfb0a985883389e5b82b4375c0c	0.1619	0.1749	2.7366401763916017	0.001899999999999985	0.001700000000000007	0.029255832672119286
top_13_all_extras	13	all_extras	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight,conv1.weight	38	5324772	0.4742484109994004	b6e74ff79f532425a454b3319254d20e23b845a2d4d571b2a5fc921ceac68042	0.1704	0.1761	2.6712455345153807	0.010399999999999993	0.0029000000000000137	-0.03613880920410173
top_14	14	top_k	reused_lab04_prefix		15	7497828	0.6677906612615174	ef454e7cfc423b563d75676d4dd62f5c1809494837ab993bbf67f35a6de80e72	0.1611	0.1732	2.71418515625	0.0	0.0	0.0
top_14_bn_gamma	14	bn_gamma	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight	35	7502628	0.6682181710915716	c7d88bc5e6a0c0e4ff1c5428a82f9aaa316e12c195ef1b81b20818363d732105	0.1353	0.1467	2.907202719116211	-0.02579999999999999	-0.026499999999999996	0.19301756286621075
top_14_downsample_conv	14	downsample_conv	trained_lab06	layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	18	7669860	0.6831126135706583	7511da161407db5181c2c476145167e6fa494a8f08fcc0a4fcc6d62dbf15bb70	0.1495	0.1623	2.8344455348968505	-0.0116	-0.010899999999999993	0.12026037864685035
top_14_bn_gamma_downsample	14	bn_gamma_downsample	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	38	7674660	0.6835401234007125	3f4807ab5511fa9fa5ca4fbe41f1286d89ed5698085323b4e9dc2e4dad6d523d	0.1515	0.1597	2.8453380699157713	-0.009599999999999997	-0.013499999999999984	0.1311529136657712
top_14_stem_conv	14	stem_conv	trained_lab06	conv1.weight	16	7507236	0.6686285805284236	6019fd9f6781487eadae2c3cf18c0308e1e0624a492851b0068ac2c0f33d0b80	0.1612	0.1722	2.7459797927856444	0.00010000000000001674	-0.0010000000000000009	0.031794636535644294
top_14_all_extras	14	all_extras	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight,conv1.weight	39	7684068	0.6843780426676186	deb521d6ee7b6be4e17cb42ab65d0f7cb17878b5aca179f2b94f0db1d5a75ee7	0.1794	0.1859	2.64541464881897	0.01830000000000001	0.012700000000000017	-0.0687705074310303
top_15	15	top_k	reused_lab04_prefix		16	9857124	0.8779202929297355	1a9d8dc21a4bf37fe8f3240d1ba57fadb3ee28fa84a08e8e4324cf951c5b6f4b	0.1617	0.1759	2.7290915786743164	0.0	0.0	0.0
top_15_bn_gamma	15	bn_gamma	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight	36	9861924	0.8783478027597897	5e5557228294ffec9fd3e99ef233d8954d6f28b8ab3cacc00489c795aafbd36b	0.1443	0.157	2.8502003505706788	-0.0174	-0.0189	0.12110877189636238
top_15_downsample_conv	15	downsample_conv	trained_lab06	layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	19	10029156	0.8932422452388764	1bebe5e38878e321d0535ed0765438a255a4ad870823cf2e30bdce1a67ca709a	0.149	0.1625	2.8307299011230467	-0.012700000000000017	-0.013399999999999995	0.10163832244873028
top_15_bn_gamma_downsample	15	bn_gamma_downsample	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	39	10033956	0.8936697550689306	c64461476abb19748e486e46a29173add90dcbe632fca30aec9c60702ba11216	0.1543	0.1614	2.8077437870025634	-0.007400000000000018	-0.014500000000000013	0.07865220832824704
top_15_stem_conv	15	stem_conv	trained_lab06	conv1.weight	17	9866532	0.8787582121966417	91169c8a0675f7dd3bb4e2ee61b39325e15c407e61b695becd8ed6b06e9f208e	0.1593	0.1723	2.756615835571289	-0.0024000000000000132	-0.003599999999999992	0.027524256896972688
top_15_all_extras	15	all_extras	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight,conv1.weight	40	10043364	0.8945076743358368	0661235a7515515af71bd01aaa67164eb968bd2f1b0f38600fcfeff26f4fcddd	0.1778	0.1867	2.635351693725586	0.016100000000000003	0.010800000000000004	-0.09373988494873053
top_16	16	top_k	reused_lab04_prefix		17	10446948	0.9304527008467901	91e405335f8c65ee49c1cf4d69a6d0fa4d6f97b96eee92ca2b1226b719ba34ef	0.1633	0.1783	2.7214516677856446	0.0	0.0	0.0
top_16_bn_gamma	16	bn_gamma	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight	37	10451748	0.9308802106768442	80b218b9b6e3767da7d85be3a08a080a245460f6165ac86193c00cba70f6fe93	0.1397	0.1497	2.895403926849365	-0.02360000000000001	-0.028599999999999987	0.17395225906372058
top_16_downsample_conv	16	downsample_conv	trained_lab06	layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	20	10618980	0.945774653155931	10b14819002529b341d235c7200d7df297b928f21e8102d2be3b39e89eca7fbb	0.1519	0.1646	2.8094537162780764	-0.011399999999999993	-0.01369999999999999	0.08800204849243176
top_16_bn_gamma_downsample	16	bn_gamma_downsample	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	40	10623780	0.9462021629859851	409f3f52f5125c3e1dde3100860eab70a42af53a3c617cb5e4f5bd11f8e1d80a	0.1401	0.1505	2.88204427986145	-0.0232	-0.02779999999999999	0.16059261207580544
top_16_stem_conv	16	stem_conv	trained_lab06	conv1.weight	18	10456356	0.9312906201136962	03eb8200be9a340ad2be8292fca6508ae4a92e2d0add74dad46a13355dd912d4	0.1612	0.1736	2.750644249343872	-0.0020999999999999908	-0.004699999999999982	0.02919258155822746
top_16_all_extras	16	all_extras	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight,conv1.weight	41	10633188	0.9470400822528913	67fc1a3ed7d0c59800e547ab82e08597b282105c716fd23f67e35dcb60fd1feb	0.163	0.1698	2.7161651679992675	-0.0002999999999999947	-0.00849999999999998	-0.005286499786377075
top_17	17	top_k	reused_lab04_prefix		18	11036772	0.9829851087638446	3e58629468e7673a48eaaabb54f5aea2839c104c99bacd11a4013cc9d2178327	0.165	0.179	2.7236606174468996	0.0	0.0	0.0
top_17_bn_gamma	17	bn_gamma	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight	38	11041572	0.9834126185938988	b989b14100e6583fb1a340f07b9088901e644b3009336167d13f39a0824716dd	0.1346	0.1435	2.92312378616333	-0.03040000000000001	-0.035500000000000004	0.19946316871643033
top_17_downsample_conv	17	downsample_conv	trained_lab06	layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	21	11208804	0.9983070610729855	0e195647340883ce89d7f34c5cf0c3ea1e604f9ecc659ff84271483a981180d5	0.1487	0.1608	2.8241649742126467	-0.01630000000000001	-0.018199999999999994	0.1005043567657471
top_17_bn_gamma_downsample	17	bn_gamma_downsample	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight	41	11213604	0.9987345709030397	a94658e0b82c63cfd51fd539f371de6172b062b402fe4511af4ae378e840fb73	0.1336	0.1441	2.9278209159851074	-0.03140000000000001	-0.03489999999999999	0.20416029853820783
top_17_stem_conv	17	stem_conv	trained_lab06	conv1.weight	19	11046180	0.9838230280307508	328637be0ccfc604980d0eccab5d6e38318d338c612f98bbe5665b78a7340c60	0.1577	0.1715	2.752072171783447	-0.007300000000000001	-0.007499999999999979	0.028411554336547518
top_17_all_extras	17	all_extras	trained_lab06	bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.downsample.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.downsample.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.downsample.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight,layer2.0.downsample.0.weight,layer3.0.downsample.0.weight,layer4.0.downsample.0.weight,conv1.weight	42	11223012	0.9995724901699459	fe7b984a6dbaae077d0ee4d5b3e038d7ad32ead44b314150195ed5620a54cf19	0.1552	0.1629	2.7705973930358887	-0.009800000000000003	-0.016100000000000003	0.04693677558898912
