seed	case	utilization_strength	origin	best_epoch	selected_query_train_loss	selected_query_train_match	selected_validation_loss	selected_validation_match	epoch0_train_loss	epoch0_train_match	epoch0_validation_loss	epoch0_validation_match	surrogate_acc	fidelity	posterior_kl	accuracy_minus_blackbox	fidelity_minus_blackbox	posterior_kl_minus_blackbox	validation_loss_minus_blackbox	all_final_metrics_worse_than_blackbox	state_sha256
43	lambda_000	0.0	reused_lab04_matched_blackbox	48	0.6766721343994141	0.955	3.887760639190674	0.13	4.815611152648926	0.0175	4.796154499053955	0.01	0.1536	0.1555	3.0075808403015136	0.0	0.0	0.0	0.0	False	8c113ed1d375b56337903c2bd3c6ab70b9e6ea8773bc5566cd82c8bf6e4bc531
43	lambda_025	0.25	trained_lab08_intermediate	52	0.6365261447429656	0.975	3.6945366859436035	0.21	4.625503768920899	0.0175	4.6530327796936035	0.0	0.171	0.1812	2.7743673458099365	0.017400000000000027	0.0257	-0.23321349449157713	-0.1932239532470703	False	1793d1fdd7358bcf6163868e0f2bf120868511d8ec41c6a2373cb01bf1346c29
43	lambda_050	0.5	trained_lab08_intermediate	52	0.6276056146621705	0.975	3.5828988552093506	0.2	4.629072856903076	0.01	4.646707057952881	0.02	0.1919	0.1988	2.5878728507995605	0.0383	0.043300000000000005	-0.4197079895019531	-0.30486178398132324	False	aeeb3e662eed805a52ca4528d1bd4fb48b92ee49ec5c79cb8c0b9263b2ee2cba
43	lambda_075	0.75	trained_lab08_intermediate	49	0.6414754819869996	0.97	3.645683526992798	0.18	4.738945693969726	0.0025	4.767648220062256	0.01	0.1549	0.1647	2.844637464904785	0.0013000000000000234	0.009200000000000014	-0.16294337539672865	-0.24207711219787598	False	f16416f325ee542912e3bcbcc369c616d5fb2831a1f1f321342f7d3cc5d35870
43	lambda_100	1.0	reused_lab04_hybrid	49	0.6620612502098083	0.97	3.9138200283050537	0.16	13.314329299926758	0.0125	13.388312339782715	0.03	0.114	0.1226	3.2003326099395752	-0.03959999999999998	-0.0329	0.19275176963806162	0.026059389114379883	True	84f9c67ed97b865374536dd6d0d0e7ffd1f7a507f6557d273dbab8a379c4f1be
44	lambda_000	0.0	reused_lab04_matched_blackbox	60	0.6644590997695923	0.9675	3.3447725772857666	0.24	4.721403732299804	0.0125	4.708346843719482	0.01	0.15	0.1551	2.955327938461304	0.0	0.0	0.0	0.0	False	506294e94d938559edba3feeffdd4241de1222eca661a9dc3959ced478e0e1a3
44	lambda_025	0.25	trained_lab08_intermediate	41	0.6686552047729493	0.965	3.126152992248535	0.22	4.610386047363281	0.0125	4.597647190093994	0.01	0.179	0.1884	2.725698879623413	0.028999999999999998	0.033300000000000024	-0.22962905883789064	-0.21861958503723145	False	ae91bd11b3c806294f78e1f6de52b1d639ee16937205b7424861c77ede84a9d1
44	lambda_050	0.5	trained_lab08_intermediate	99	0.6179495239257813	0.97	2.9009718894958496	0.29	4.620219745635986	0.015	4.639626502990723	0.0	0.21	0.2253	2.4471687602996828	0.06	0.07020000000000001	-0.508159178161621	-0.443800687789917	False	b1bc8f2ab08c5c0194217b1c3cf7306cea65996653adf5871538f571e11d512f
44	lambda_075	0.75	trained_lab08_intermediate	99	0.6234779071807861	0.975	3.279085397720337	0.2	4.719408302307129	0.02	4.77876615524292	0.0	0.1661	0.1789	2.7068082580566406	0.016100000000000003	0.023800000000000016	-0.2485196804046632	-0.06568717956542969	False	c96d082b7c7ee2b94f6dc36fee03771e235dd23a99204b3554351eaffdedcf76
44	lambda_100	1.0	reused_lab04_hybrid	45	0.6829276084899902	0.965	3.918729782104492	0.14	11.039015045166016	0.0075	11.45592212677002	0.01	0.1109	0.1234	3.159061231613159	-0.039099999999999996	-0.03169999999999999	0.2037332931518554	0.5739572048187256	True	72acdde2294d8e2f00f8b95929e8fa291819cc6c384bf8cdef7db6995631356f
45	lambda_000	0.0	reused_lab04_matched_blackbox	95	0.6184039306640625	0.9675	3.773594379425049	0.16	4.794968318939209	0.005	4.7569661140441895	0.0	0.1518	0.1617	2.9247035690307617	0.0	0.0	0.0	0.0	False	a4d11af0b8bab5e9528e6440965396d0286e78b72f454d12bf1a520ec4d027ef
45	lambda_025	0.25	trained_lab08_intermediate	53	0.656773419380188	0.9525	3.378603935241699	0.24	4.630871925354004	0.015	4.59602165222168	0.01	0.174	0.1848	2.7506322219848633	0.022199999999999998	0.02309999999999998	-0.17407134704589833	-0.3949904441833496	False	055bbca05a6f222b7d269465bdaa78fb7548a8c7b9e00993be64c8aae7e8835a
45	lambda_050	0.5	trained_lab08_intermediate	99	0.6099910640716553	0.97	3.019739866256714	0.24	4.642014102935791	0.0175	4.660870552062988	0.0	0.199	0.2075	2.5546854022979737	0.04720000000000002	0.04579999999999998	-0.370018166732788	-0.753854513168335	False	f8f27bb9a1d07c2432d7cca9e80c2b98aa110cbefce333320dc341649c3a3a29
45	lambda_075	0.75	trained_lab08_intermediate	88	0.6194530487060547	0.975	3.5215718746185303	0.19	4.754432888031006	0.005	4.891467094421387	0.01	0.1559	0.1669	2.837501089477539	0.00410000000000002	0.005199999999999982	-0.08720247955322247	-0.25202250480651855	False	e75763637e141d0cad3e47003f07bdfc5acbd1c2ba7d8ee14a2559a4d32c7d83
45	lambda_100	1.0	reused_lab04_hybrid	25	0.7265311813354492	0.96	3.8656349182128906	0.17	10.809404373168945	0.0075	9.420594215393066	0.01	0.1077	0.1129	3.23072205657959	-0.044099999999999986	-0.04880000000000001	0.3060184875488283	0.0920405387878418	True	f9c4c743683039a4e495e8c5836293fc5c6f448ab443a314b3af78dc5eeba3ea
46	lambda_000	0.0	reused_lab04_matched_blackbox	96	0.5998803520202637	0.97	3.9223411083221436	0.12	4.700652027130127	0.0075	4.716495990753174	0.01	0.1524	0.157	2.9586137844085694	0.0	0.0	0.0	0.0	False	292df04a251b9b93b53bb99f24647ea4b35546c6471f300213441c1ce271f694
46	lambda_025	0.25	trained_lab08_intermediate	96	0.5871607565879822	0.975	3.449395179748535	0.21	4.642984809875489	0.0025	4.620002269744873	0.03	0.1785	0.1854	2.675425170516968	0.026099999999999984	0.02840000000000001	-0.28318861389160155	-0.4729459285736084	False	970cdf19aff625510c552037192f4cd71ba2da6095806c5ac01ecf4fca644545
46	lambda_050	0.5	trained_lab08_intermediate	98	0.5798030805587768	0.99	3.1679446697235107	0.2	4.677383804321289	0.005	4.642422199249268	0.01	0.1973	0.2086	2.5213895835876463	0.044899999999999995	0.05160000000000001	-0.43722420082092306	-0.7543964385986328	False	20ac52953b46ed7fdb8080c823af50c1e907b21cf46d98e1e80d1c6a23b1acbb
46	lambda_075	0.75	trained_lab08_intermediate	98	0.5866124415397644	0.9775	3.3679685592651367	0.19	4.791936302185059	0.005	4.740405559539795	0.0	0.1658	0.1784	2.7385630355834962	0.013399999999999995	0.021400000000000002	-0.22005074882507314	-0.5543725490570068	False	12a8a95a85445d251abf5120e7a0ed036caa9f25a0a50c18c793c7748ecdcfa6
46	lambda_100	1.0	reused_lab04_hybrid	100	0.6008232378959656	0.9725	3.7953784465789795	0.16	12.527622299194336	0.005	13.207072257995605	0.01	0.1093	0.1196	3.172499655151367	-0.04310000000000001	-0.0374	0.21388587074279775	-0.12696266174316406	True	b25b36f57c6ca6122840b658b2021cd597720b8466bafcafbb1cb0bea0881a53
47	lambda_000	0.0	reused_lab04_matched_blackbox	57	0.6718024110794067	0.9575	3.7446727752685547	0.18	4.716676654815674	0.0075	4.736255645751953	0.0	0.15	0.157	2.9716312255859374	0.0	0.0	0.0	0.0	False	fd7751a4f6fd90f2c7ad6dfcc634f74d0c7bb8c5b9218c3eeec490dfb4071365
47	lambda_025	0.25	trained_lab08_intermediate	87	0.6172161412239074	0.9775	3.390392780303955	0.3	4.605405578613281	0.01	4.6069135665893555	0.0	0.1845	0.191	2.656627495574951	0.0345	0.034	-0.31500373001098625	-0.3542799949645996	False	925e638e78d4aa5ed3dfd85b9406973a160f8f256fcdbadab7671524b082b114
47	lambda_050	0.5	trained_lab08_intermediate	93	0.6153068208694458	0.9675	3.0864481925964355	0.29	4.630416984558106	0.0075	4.6226959228515625	0.0	0.2011	0.208	2.554950548553467	0.051100000000000007	0.05099999999999999	-0.41668067703247047	-0.6582245826721191	False	c99928adce50b73889bf3ad4e93a4c0e9517dd950dea676612f25655f150ea0d
47	lambda_075	0.75	trained_lab08_intermediate	98	0.6236347436904908	0.9725	3.396299362182617	0.23	4.762837104797363	0.0125	4.7745256423950195	0.01	0.1579	0.1666	2.839282231903076	0.007900000000000018	0.009599999999999997	-0.13234899368286124	-0.3483734130859375	False	b7f9dbec58e5ffdd595f88d10fc29d212f282e76723eb3aca0025c9d37b02c33
47	lambda_100	1.0	reused_lab04_hybrid	88	0.6332484745979309	0.97	3.952007293701172	0.13	12.074624099731444	0.0125	13.115885734558105	0.0	0.1164	0.1238	3.1314981315612793	-0.03359999999999999	-0.03320000000000001	0.15986690597534192	0.2073345184326172	True	0ded92cdeeb49258aa55519cf564fa7be1d66efee92985340591677cc7656607
48	lambda_000	0.0	reused_lab04_matched_blackbox	28	0.6893995499610901	0.9725	4.076388835906982	0.11	4.726029014587402	0.0275	4.721926212310791	0.01	0.1332	0.1408	3.1477268814086914	0.0	0.0	0.0	0.0	False	39e782553505c42c561c2dc5c1563345d50430adc315893d2467d57e608e24cb
48	lambda_025	0.25	trained_lab08_intermediate	86	0.5864780187606812	0.9825	3.6426544189453125	0.2	4.603733596801757	0.0275	4.586119174957275	0.06	0.1787	0.1861	2.733418534851074	0.045499999999999985	0.04529999999999998	-0.4143083465576174	-0.4337344169616699	False	7191184967033b5f317f2a33ddcc93c8d4bdf3ed734a78fc4a0b03c71bda81dd
48	lambda_050	0.5	trained_lab08_intermediate	88	0.5856963777542115	0.9725	3.476318597793579	0.26	4.648300666809082	0.01	4.60780668258667	0.01	0.1946	0.2073	2.5585277866363527	0.06139999999999998	0.0665	-0.5891990947723387	-0.6000702381134033	False	9c542226fd7cd217845220edcc95ac0c6422c023c0e819709da2273193cf0d38
48	lambda_075	0.75	trained_lab08_intermediate	70	0.5951451683044433	0.95	3.585247755050659	0.17	4.8215927886962895	0.0125	4.702787399291992	0.01	0.1675	0.1793	2.722324499130249	0.0343	0.03849999999999998	-0.4254023822784423	-0.49114108085632324	False	c5f1b53c682b7cdaf32cb014f9aea313660adf8cb3015ed2a4f4b2582fe62ccd
48	lambda_100	1.0	reused_lab04_hybrid	83	0.6147284555435181	0.9625	4.144301891326904	0.1	10.690879974365235	0.0175	10.66738224029541	0.01	0.1135	0.1211	3.1766055503845214	-0.01970000000000001	-0.01970000000000001	0.028878668975830024	0.06791305541992188	True	730ea3701f02f60cd4928185d927c0715ef88d0e80bf730bfdb3526d645012b5
49	lambda_000	0.0	reused_lab04_matched_blackbox	85	0.6192718505859375	0.955	3.8456521034240723	0.15	4.830768489837647	0.0	4.77787446975708	0.01	0.145	0.1559	2.937340302276611	0.0	0.0	0.0	0.0	False	2e41d4e771ea47bb67f680c6e91e48b4f837882ba7fa98dc96c7822fb71b8258
49	lambda_025	0.25	trained_lab08_intermediate	90	0.6141092348098754	0.965	3.58955717086792	0.19	4.608570213317871	0.01	4.652834892272949	0.01	0.1745	0.1859	2.685019701385498	0.0295	0.03	-0.25232060089111297	-0.25609493255615234	False	29bc7e7b276cde0f63342c60d345b9d8a0a5f8ae603e8c1151b976ccaca7ea60
49	lambda_050	0.5	trained_lab08_intermediate	90	0.6113443517684937	0.975	3.349560499191284	0.27	4.6479246711730955	0.01	4.678921222686768	0.01	0.1834	0.1962	2.6246636352539063	0.03840000000000002	0.0403	-0.3126766670227048	-0.4960916042327881	False	a26aad119533d23de16bf4a71beff386f3f6bf55079faa3e5cfb447058474a4b
49	lambda_075	0.75	trained_lab08_intermediate	77	0.5998955392837524	0.9825	3.552152633666992	0.2	4.827132110595703	0.0125	4.825652122497559	0.01	0.1531	0.1649	2.8349682594299317	0.008100000000000024	0.00899999999999998	-0.10237204284667945	-0.2934994697570801	False	3e2868b45d8552604c6c62b41383ebfe237152d9f798712ed9280fb4bed96a4e
49	lambda_100	1.0	reused_lab04_hybrid	44	0.6582655239105225	0.97	4.166214942932129	0.15	12.362163925170899	0.01	12.068714141845703	0.01	0.1041	0.1154	3.2605746044158934	-0.04089999999999999	-0.04050000000000001	0.3232343021392823	0.32056283950805664	True	4e9345fd9ae8050842454c898351623060b2e7b33cb1dee1ad556847d817248a
50	lambda_000	0.0	reused_lab04_matched_blackbox	87	0.6186709046363831	0.985	3.8375072479248047	0.16	4.751346588134766	0.0175	4.804477214813232	0.01	0.1425	0.1501	3.0149650390625	0.0	0.0	0.0	0.0	False	e69071851a01b89c7c23e4d3542e4927ef4a62c5e81974c8b875e9e539b27b80
50	lambda_025	0.25	trained_lab08_intermediate	75	0.6093194150924682	0.975	3.5359420776367188	0.22	4.613870735168457	0.0125	4.620196342468262	0.02	0.17	0.1776	2.728396817779541	0.027500000000000024	0.027499999999999997	-0.286568221282959	-0.30156517028808594	False	fe1cedc8bd64b504e1ca2863d8f68bf93da3915faf88133b21400d6f3f619ff3
50	lambda_050	0.5	trained_lab08_intermediate	100	0.5979124593734741	0.9725	3.270359992980957	0.17	4.63642463684082	0.02	4.6259765625	0.02	0.1866	0.1987	2.631816946029663	0.0441	0.04859999999999998	-0.3831480930328368	-0.5671472549438477	False	4d2269426fc9ac60a37f1edde222b9e58591277bddfa41e0a69fd0a61325c209
50	lambda_075	0.75	trained_lab08_intermediate	97	0.6024303007125854	0.9825	3.573552131652832	0.23	4.7734644317626955	0.0125	4.699442386627197	0.03	0.1582	0.1693	2.837790089416504	0.01570000000000002	0.019199999999999995	-0.177174949645996	-0.26395511627197266	False	9db89599377b3619ff6a5c85940b3560ff298f522b13b111f4988229b2355114
50	lambda_100	1.0	reused_lab04_hybrid	100	0.6130744171142578	0.975	3.9101510047912598	0.16	9.869317817687989	0.0025	9.267555236816406	0.0	0.1152	0.1205	3.158194119644165	-0.02729999999999999	-0.029600000000000015	0.14322908058166517	0.07264375686645508	True	c548eec0cd7f45b519368a752f54c2bfaed350544158cc6023aea9f64965357d
51	lambda_000	0.0	reused_lab04_matched_blackbox	95	0.6159414601325989	0.9675	3.6721458435058594	0.14	4.792736530303955	0.0025	4.8071208000183105	0.0	0.1483	0.1526	2.9577788276672363	0.0	0.0	0.0	0.0	False	744ec7d5ee2e49fdff85828dc8e4269a44f9eb8d673a459d3cd1f83e4489f886
51	lambda_025	0.25	trained_lab08_intermediate	95	0.6019512796401978	0.9775	3.5259172916412354	0.21	4.646694145202637	0.005	4.614166259765625	0.01	0.1838	0.1901	2.6726965827941895	0.035500000000000004	0.03749999999999998	-0.2850822448730468	-0.14622855186462402	False	8a474b99e63d4bd78ee80d3327d4ab299cdaad97640aaab58994d17fcc277343
51	lambda_050	0.5	trained_lab08_intermediate	94	0.603032922744751	0.9725	3.362320899963379	0.18	4.653151779174805	0.0075	4.605865478515625	0.0	0.1946	0.2083	2.5478864093780516	0.04630000000000001	0.0557	-0.40989241828918477	-0.30982494354248047	False	4a0fd88b77da21d25cf83a142c57f54ee718028f5fc6f793f5b732fd0e693e98
51	lambda_075	0.75	trained_lab08_intermediate	95	0.6083855056762695	0.9725	3.4866268634796143	0.24	4.7533778381347656	0.0	4.671634197235107	0.0	0.1626	0.1721	2.7513117088317873	0.014300000000000007	0.01949999999999999	-0.206467118835449	-0.18551898002624512	False	c8b118da1861bcf30e29421d45e6e71539cfb40469aba5ff58e879256854df7f
51	lambda_100	1.0	reused_lab04_hybrid	83	0.6216927433013916	0.97	3.875905752182007	0.16	10.707107009887695	0.0125	11.739920616149902	0.0	0.1202	0.1309	3.0769005107879637	-0.028099999999999986	-0.021700000000000025	0.11912168312072735	0.20375990867614746	True	0038d6a6a7da0391ec89aca8e87267881c969403ff0223bc7e1ffc2663709e6d
52	lambda_000	0.0	reused_lab04_matched_blackbox	83	0.64210125207901	0.9675	3.844451427459717	0.2	4.760948867797851	0.005	4.803752422332764	0.01	0.1507	0.1564	2.9742168075561524	0.0	0.0	0.0	0.0	False	fcefb1c7925b7a4dbebf56492c341f65849fb9dee31cdc90e29aee6e9e127f85
52	lambda_025	0.25	trained_lab08_intermediate	99	0.6139526128768921	0.9725	3.5634267330169678	0.25	4.6268626403808595	0.0075	4.643719673156738	0.0	0.1774	0.1858	2.7532322601318358	0.0267	0.02939999999999998	-0.2209845474243166	-0.281024694442749	False	5647b758efda64dfedea961c687bd08431839587f55c910292a592ec39b7b900
52	lambda_050	0.5	trained_lab08_intermediate	92	0.615068187713623	0.975	3.3607075214385986	0.28	4.667286586761475	0.01	4.67254638671875	0.01	0.1989	0.2119	2.58749588394165	0.04819999999999999	0.055499999999999994	-0.38672092361450217	-0.48374390602111816	False	047ecd006360ab12b5b615a9b453e6c4f9b12ca09b68f5ee86a8f8bc804fadaf
52	lambda_075	0.75	trained_lab08_intermediate	89	0.6194982624053955	0.975	3.5670855045318604	0.25	4.779564094543457	0.0075	4.818102836608887	0.02	0.1729	0.1807	2.75771803855896	0.022199999999999998	0.02429999999999999	-0.21649876899719223	-0.27736592292785645	False	a259e5e94f844894896197f98f43974f4ebc68c683b8178476ce4f6d3a15185c
52	lambda_100	1.0	reused_lab04_hybrid	93	0.6268647003173828	0.9775	4.072105407714844	0.2	10.707862167358398	0.0	10.384130477905273	0.01	0.1146	0.1239	3.160564589691162	-0.03610000000000001	-0.032500000000000015	0.1863477821350097	0.22765398025512695	True	148b507270beba267d4906a8f752e5585fd0ae4a0796b590402eba56d0406b03
