seed	case	utilization_strength	state_sha256	train_loss	train_match	validation_loss	validation_kl	validation_match
43	lambda_000	0.0	8c113ed1d375b56337903c2bd3c6ab70b9e6ea8773bc5566cd82c8bf6e4bc531	4.815611152648926	0.0175	4.796154499053955	4.269616394042969	0.01
43	lambda_025	0.25	1793d1fdd7358bcf6163868e0f2bf120868511d8ec41c6a2373cb01bf1346c29	4.625503768920899	0.0175	4.6530327796936035	4.126494750976563	0.0
43	lambda_050	0.5	aeeb3e662eed805a52ca4528d1bd4fb48b92ee49ec5c79cb8c0b9263b2ee2cba	4.629072856903076	0.01	4.646707057952881	4.120169067382813	0.02
43	lambda_075	0.75	f16416f325ee542912e3bcbcc369c616d5fb2831a1f1f321342f7d3cc5d35870	4.738945693969726	0.0025	4.767648220062256	4.241110229492188	0.01
43	lambda_100	1.0	84f9c67ed97b865374536dd6d0d0e7ffd1f7a507f6557d273dbab8a379c4f1be	13.314329299926758	0.0125	13.388312339782715	12.86177490234375	0.03
44	lambda_000	0.0	506294e94d938559edba3feeffdd4241de1222eca661a9dc3959ced478e0e1a3	4.721403732299804	0.0125	4.708346843719482	4.228311157226562	0.01
44	lambda_025	0.25	ae91bd11b3c806294f78e1f6de52b1d639ee16937205b7424861c77ede84a9d1	4.610386047363281	0.0125	4.597647190093994	4.117611083984375	0.01
44	lambda_050	0.5	b1bc8f2ab08c5c0194217b1c3cf7306cea65996653adf5871538f571e11d512f	4.620219745635986	0.015	4.639626502990723	4.159590454101562	0.0
44	lambda_075	0.75	c96d082b7c7ee2b94f6dc36fee03771e235dd23a99204b3554351eaffdedcf76	4.719408302307129	0.02	4.77876615524292	4.29873046875	0.0
44	lambda_100	1.0	72acdde2294d8e2f00f8b95929e8fa291819cc6c384bf8cdef7db6995631356f	11.039015045166016	0.0075	11.45592212677002	10.97588623046875	0.01
45	lambda_000	0.0	a4d11af0b8bab5e9528e6440965396d0286e78b72f454d12bf1a520ec4d027ef	4.794968318939209	0.005	4.7569661140441895	4.229452514648438	0.0
45	lambda_025	0.25	055bbca05a6f222b7d269465bdaa78fb7548a8c7b9e00993be64c8aae7e8835a	4.630871925354004	0.015	4.59602165222168	4.06850830078125	0.01
45	lambda_050	0.5	f8f27bb9a1d07c2432d7cca9e80c2b98aa110cbefce333320dc341649c3a3a29	4.642014102935791	0.0175	4.660870552062988	4.133357238769531	0.0
45	lambda_075	0.75	e75763637e141d0cad3e47003f07bdfc5acbd1c2ba7d8ee14a2559a4d32c7d83	4.754432888031006	0.005	4.891467094421387	4.363953857421875	0.01
45	lambda_100	1.0	f9c4c743683039a4e495e8c5836293fc5c6f448ab443a314b3af78dc5eeba3ea	10.809404373168945	0.0075	9.420594215393066	8.8930810546875	0.01
46	lambda_000	0.0	292df04a251b9b93b53bb99f24647ea4b35546c6471f300213441c1ce271f694	4.700652027130127	0.0075	4.716495990753174	4.090228271484375	0.01
46	lambda_025	0.25	970cdf19aff625510c552037192f4cd71ba2da6095806c5ac01ecf4fca644545	4.642984809875489	0.0025	4.620002269744873	3.993735046386719	0.03
46	lambda_050	0.5	20ac52953b46ed7fdb8080c823af50c1e907b21cf46d98e1e80d1c6a23b1acbb	4.677383804321289	0.005	4.642422199249268	4.01615478515625	0.01
46	lambda_075	0.75	12a8a95a85445d251abf5120e7a0ed036caa9f25a0a50c18c793c7748ecdcfa6	4.791936302185059	0.005	4.740405559539795	4.114137878417969	0.0
46	lambda_100	1.0	b25b36f57c6ca6122840b658b2021cd597720b8466bafcafbb1cb0bea0881a53	12.527622299194336	0.005	13.207072257995605	12.5808056640625	0.01
47	lambda_000	0.0	fd7751a4f6fd90f2c7ad6dfcc634f74d0c7bb8c5b9218c3eeec490dfb4071365	4.716676654815674	0.0075	4.736255645751953	4.2280035400390625	0.0
47	lambda_025	0.25	925e638e78d4aa5ed3dfd85b9406973a160f8f256fcdbadab7671524b082b114	4.605405578613281	0.01	4.6069135665893555	4.098661499023438	0.0
47	lambda_050	0.5	c99928adce50b73889bf3ad4e93a4c0e9517dd950dea676612f25655f150ea0d	4.630416984558106	0.0075	4.6226959228515625	4.114443969726563	0.0
47	lambda_075	0.75	b7f9dbec58e5ffdd595f88d10fc29d212f282e76723eb3aca0025c9d37b02c33	4.762837104797363	0.0125	4.7745256423950195	4.266273498535156	0.01
47	lambda_100	1.0	0ded92cdeeb49258aa55519cf564fa7be1d66efee92985340591677cc7656607	12.074624099731444	0.0125	13.115885734558105	12.60763427734375	0.0
48	lambda_000	0.0	39e782553505c42c561c2dc5c1563345d50430adc315893d2467d57e608e24cb	4.726029014587402	0.0275	4.721926212310791	4.117611389160157	0.01
48	lambda_025	0.25	7191184967033b5f317f2a33ddcc93c8d4bdf3ed734a78fc4a0b03c71bda81dd	4.603733596801757	0.0275	4.586119174957275	3.9818048095703125	0.06
48	lambda_050	0.5	9c542226fd7cd217845220edcc95ac0c6422c023c0e819709da2273193cf0d38	4.648300666809082	0.01	4.60780668258667	4.0034921264648435	0.01
48	lambda_075	0.75	c5f1b53c682b7cdaf32cb014f9aea313660adf8cb3015ed2a4f4b2582fe62ccd	4.8215927886962895	0.0125	4.702787399291992	4.098472595214844	0.01
48	lambda_100	1.0	730ea3701f02f60cd4928185d927c0715ef88d0e80bf730bfdb3526d645012b5	10.690879974365235	0.0175	10.66738224029541	10.063067016601563	0.01
49	lambda_000	0.0	2e41d4e771ea47bb67f680c6e91e48b4f837882ba7fa98dc96c7822fb71b8258	4.830768489837647	0.0	4.77787446975708	4.193753051757812	0.01
49	lambda_025	0.25	29bc7e7b276cde0f63342c60d345b9d8a0a5f8ae603e8c1151b976ccaca7ea60	4.608570213317871	0.01	4.652834892272949	4.068713684082031	0.01
49	lambda_050	0.5	a26aad119533d23de16bf4a71beff386f3f6bf55079faa3e5cfb447058474a4b	4.6479246711730955	0.01	4.678921222686768	4.094800415039063	0.01
49	lambda_075	0.75	3e2868b45d8552604c6c62b41383ebfe237152d9f798712ed9280fb4bed96a4e	4.827132110595703	0.0125	4.825652122497559	4.241531066894531	0.01
49	lambda_100	1.0	4e9345fd9ae8050842454c898351623060b2e7b33cb1dee1ad556847d817248a	12.362163925170899	0.01	12.068714141845703	11.484593505859374	0.01
50	lambda_000	0.0	e69071851a01b89c7c23e4d3542e4927ef4a62c5e81974c8b875e9e539b27b80	4.751346588134766	0.0175	4.804477214813232	4.236864929199219	0.01
50	lambda_025	0.25	fe1cedc8bd64b504e1ca2863d8f68bf93da3915faf88133b21400d6f3f619ff3	4.613870735168457	0.0125	4.620196342468262	4.052583923339844	0.02
50	lambda_050	0.5	4d2269426fc9ac60a37f1edde222b9e58591277bddfa41e0a69fd0a61325c209	4.63642463684082	0.02	4.6259765625	4.058363647460937	0.02
50	lambda_075	0.75	9db89599377b3619ff6a5c85940b3560ff298f522b13b111f4988229b2355114	4.7734644317626955	0.0125	4.699442386627197	4.1318292236328125	0.03
50	lambda_100	1.0	c548eec0cd7f45b519368a752f54c2bfaed350544158cc6023aea9f64965357d	9.869317817687989	0.0025	9.267555236816406	8.699943237304687	0.0
51	lambda_000	0.0	744ec7d5ee2e49fdff85828dc8e4269a44f9eb8d673a459d3cd1f83e4489f886	4.792736530303955	0.0025	4.8071208000183105	4.261264953613281	0.0
51	lambda_025	0.25	8a474b99e63d4bd78ee80d3327d4ab299cdaad97640aaab58994d17fcc277343	4.646694145202637	0.005	4.614166259765625	4.068309936523438	0.01
51	lambda_050	0.5	4a0fd88b77da21d25cf83a142c57f54ee718028f5fc6f793f5b732fd0e693e98	4.653151779174805	0.0075	4.605865478515625	4.060009155273438	0.0
51	lambda_075	0.75	c8b118da1861bcf30e29421d45e6e71539cfb40469aba5ff58e879256854df7f	4.7533778381347656	0.0	4.671634197235107	4.1257781982421875	0.0
51	lambda_100	1.0	0038d6a6a7da0391ec89aca8e87267881c969403ff0223bc7e1ffc2663709e6d	10.707107009887695	0.0125	11.739920616149902	11.19406494140625	0.0
52	lambda_000	0.0	fcefb1c7925b7a4dbebf56492c341f65849fb9dee31cdc90e29aee6e9e127f85	4.760948867797851	0.005	4.803752422332764	4.287601928710938	0.01
52	lambda_025	0.25	5647b758efda64dfedea961c687bd08431839587f55c910292a592ec39b7b900	4.6268626403808595	0.0075	4.643719673156738	4.127569274902344	0.0
52	lambda_050	0.5	047ecd006360ab12b5b615a9b453e6c4f9b12ca09b68f5ee86a8f8bc804fadaf	4.667286586761475	0.01	4.67254638671875	4.156396179199219	0.01
52	lambda_075	0.75	a259e5e94f844894896197f98f43974f4ebc68c683b8178476ce4f6d3a15185c	4.779564094543457	0.0075	4.818102836608887	4.301952514648438	0.02
52	lambda_100	1.0	148b507270beba267d4906a8f752e5585fd0ae4a0796b590402eba56d0406b03	10.707862167358398	0.0	10.384130477905273	9.867979736328126	0.01
