seed	subset	public_group_count	public_groups	public_state_count	public_param_count	soft_ce	posterior_kl	fidelity	prediction_entropy	feature_rms	feature_l2	logit_rms	kl_minus_victim
43	0	0		0	0	0.5265382003784179	9.229173883795738e-08	1.0	0.5265257644653321	0.675200933996341	15.171854248046875	3.0788053182200397	0.0
43	1	1	stem	1	64	1.99530517578125	1.46876708984375	0.51	1.4480303955078124	0.6282882554186197	14.146103515625	2.844523795822422	1.468766997552011
43	2	1	block_bn1	8	1920	1.184556121826172	0.6580180358886719	0.76	1.3675103759765626	0.584017328971967	13.0729296875	2.551465418391948	0.6580179435969331
43	3	2	stem,block_bn1	9	1984	2.9597158813476563	2.433177795410156	0.25	1.8744509887695313	0.558856062754045	12.549970703125	2.5200888966215063	2.4331777031184174
43	4	1	block_bn2	8	1920	2.1965972900390627	1.6700592041015625	0.61	0.4852593231201172	1.4808411367908811	33.21740966796875	6.595333103793925	1.6700591118098236
43	5	2	stem,block_bn2	9	1984	5.908599243164063	5.382061157226563	0.29	0.6517595672607421	1.5055469439183213	33.8003076171875	6.9731668738099195	5.382061064934824
43	6	2	block_bn1,block_bn2	16	3840	10.714039306640625	10.187501220703124	0.11	0.5485086822509766	1.6856252244971115	37.20979248046875	6.160888734590165	10.187501128411386
43	7	3	stem,block_bn1,block_bn2	17	3904	13.056529541015625	12.529991455078125	0.04	0.6287299346923828	1.6486099398847256	36.5875927734375	5.925038238273236	12.529991362786387
43	8	1	downsample	3	896	0.8260610961914062	0.29952301025390626	0.86	1.4076898193359375	0.4745922948958524	10.6732177734375	2.152492015083912	0.2995229179621674
43	9	2	stem,downsample	4	960	2.114673767089844	1.5881358337402345	0.49	2.2348313903808594	0.4462718815073622	10.0587646484375	2.0842838248424806	1.5881357414484956
43	10	2	block_bn1,downsample	11	2816	1.7046046447753906	1.1780665588378907	0.57	2.2235321044921874	0.4458893262456118	9.989556884765625	2.0238764244019447	1.1780664665461518
43	11	3	stem,block_bn1,downsample	12	2880	3.3263800048828127	2.7998419189453125	0.22	2.651513977050781	0.42572879013120785	9.587034912109376	2.0269033300517814	2.799841826653574
43	12	2	block_bn2,downsample	11	2816	4.898126220703125	4.371588439941406	0.27	0.9466629028320312	1.3684756208651814	30.8524267578125	5.981484713263088	4.371588347649667
43	13	3	stem,block_bn2,downsample	12	2880	8.118363037109376	7.591824951171875	0.16	1.0589942932128906	1.3833348898515025	31.1823193359375	6.318510504857929	7.591824858880137
43	14	3	block_bn1,block_bn2,downsample	19	4736	11.990321044921876	11.463782958984375	0.08	0.7403249359130859	1.7093944597269854	38.4256884765625	6.9734415821744715	11.463782866692636
43	15	4	stem,block_bn1,block_bn2,downsample	20	4800	13.267901611328124	12.74136474609375	0.04	0.8416585540771484	1.6519676729230546	37.17329833984375	6.884586498113013	12.74136465380201
44	0	0		0	0	0.4800360107421875	9.422539733350277e-08	1.0	0.48002632141113283	0.655501456462019	14.74035400390625	3.0043057642323956	0.0
44	1	1	stem	1	64	2.156778564453125	1.676742706298828	0.56	1.3223095703125	0.6150474976596859	13.8547705078125	2.786721163616841	1.6767426120734308
44	2	1	block_bn1	8	1920	1.2833544921875	0.8033184814453125	0.7	1.3531878662109376	0.5703995144450086	12.7653076171875	2.530468011924869	0.8033183872199151
44	3	2	stem,block_bn1	9	1984	3.2758465576171876	2.795810546875	0.31	1.7730043029785156	0.539944241082154	12.128443603515626	2.381139761227803	2.7958104526496026
44	4	1	block_bn2	8	1920	2.3796751403808596	1.8996392822265624	0.56	0.5679458618164063	1.461803720472588	32.7769775390625	6.4942748825407755	1.8996391880011652
44	5	2	stem,block_bn2	9	1984	6.318023071289063	5.837986450195313	0.3	0.6460877227783203	1.4640046555075077	32.858056640625	6.765334433714272	5.837986355969916
44	6	2	block_bn1,block_bn2	16	3840	12.49176513671875	12.011729736328125	0.11	0.597810173034668	1.732762834612869	37.985966796875	6.328437307108288	12.011729642102727
44	7	3	stem,block_bn1,block_bn2	17	3904	14.76671142578125	14.28667724609375	0.06	0.5241955184936523	1.66800278068329	36.9708984375	5.947783200487389	14.286677151868354
44	8	1	downsample	3	896	0.778907470703125	0.2988715553283691	0.89	1.4165733337402344	0.4609899251834095	10.37856201171875	2.1025512776148885	0.2988714611029718
44	9	2	stem,downsample	4	960	2.186731262207031	1.7066952514648437	0.5	2.290837860107422	0.4375310832289563	9.865765380859376	2.0322338002183704	1.7066951572394464
44	10	2	block_bn1,downsample	11	2816	1.6744210815429688	1.1943850708007813	0.59	2.2313421630859374	0.4369203924301189	9.80727783203125	1.9880396280004078	1.194384976575384
44	11	3	stem,block_bn1,downsample	12	2880	3.4895306396484376	3.00949462890625	0.2	2.7365533447265626	0.4176077451272704	9.404844360351563	1.9365070036021041	3.0094945346808526
44	12	2	block_bn2,downsample	11	2816	5.454583740234375	4.9745480346679685	0.2	0.975079345703125	1.3747738183998897	30.99449951171875	6.022828965693779	4.974547940442571
44	13	3	stem,block_bn2,downsample	12	2880	8.391851806640625	7.911815185546875	0.12	1.092563705444336	1.3693014906387946	30.8724951171875	6.286194198400174	7.911815091321477
44	14	3	block_bn1,block_bn2,downsample	19	4736	12.660235595703124	12.1802001953125	0.1	0.7782767486572265	1.7195655025552603	38.58902099609375	6.926000379006632	12.180200101087102
44	15	4	stem,block_bn1,block_bn2,downsample	20	4800	14.2311279296875	13.75109130859375	0.06	0.7516342163085937	1.6527006300472549	37.2059423828125	6.793147282372141	13.751091214368353
45	0	0		0	0	0.5275138092041015	9.549083188176155e-08	1.0	0.5274876403808594	0.6750023170713992	15.168955078125	3.0557215800854634	0.0
45	1	1	stem	1	64	1.7469126892089843	1.219398956298828	0.61	1.230270767211914	0.6295654178530181	14.18167724609375	2.840574875795391	1.2193988608079962
45	2	1	block_bn1	8	1920	1.113714141845703	0.5862004470825195	0.74	1.2182678985595703	0.587081272978063	13.148565673828125	2.5589916532200725	0.5862003515916876
45	3	2	stem,block_bn1	9	1984	2.5531231689453127	2.025609436035156	0.43	1.7886952209472655	0.5614537320865591	12.61043212890625	2.4567192617899996	2.0256093405443245
45	4	1	block_bn2	8	1920	2.441705322265625	1.9141915893554688	0.61	0.46659881591796876	1.489192326941384	33.417919921875	6.691955758595539	1.914191493864637
45	5	2	stem,block_bn2	9	1984	5.638433227539062	5.110919189453125	0.33	0.5617831420898437	1.4976943543013874	33.6589306640625	6.861193409312989	5.110919093962293
45	6	2	block_bn1,block_bn2	16	3840	10.8898095703125	10.362294921875	0.12	0.5768180465698243	1.779656119400687	39.1192724609375	6.564468752305856	10.362294826384169
45	7	3	stem,block_bn1,block_bn2	17	3904	13.1058154296875	12.57830078125	0.11	0.5296527862548828	1.7064421716700235	37.72244140625	6.148011365474205	12.578300685759169
45	8	1	downsample	3	896	0.8733171081542969	0.34580341339111326	0.86	1.4561734008789062	0.47376540508738835	10.6594091796875	2.1270100787255335	0.34580331790028135
45	9	2	stem,downsample	4	960	1.9914849853515626	1.4639712524414064	0.51	2.1871533203125	0.4488821556564128	10.124388427734376	2.0772332673233884	1.4639711569505744
45	10	2	block_bn1,downsample	11	2816	1.6164932250976562	1.0889794921875	0.57	2.19005126953125	0.4429766296008838	9.942752075195312	1.9842104262464202	1.088979396696668
45	11	3	stem,block_bn1,downsample	12	2880	3.172144470214844	2.6446307373046873	0.23	2.668001708984375	0.4264456452664269	9.61136474609375	1.9632383165321525	2.6446306418138557
45	12	2	block_bn2,downsample	11	2816	5.553887939453125	5.026373596191406	0.27	0.7979227447509766	1.387283995714513	31.28085693359375	6.131337792439754	5.026373500700574
45	13	3	stem,block_bn2,downsample	12	2880	8.122635498046876	7.595121459960938	0.13	0.9550906372070312	1.3824435639546127	31.187880859375	6.3264672211274435	7.595121364470105
45	14	3	block_bn1,block_bn2,downsample	19	4736	11.55884765625	11.0313330078125	0.1	0.7051594543457032	1.7239627981752355	38.73955078125	6.950999928067904	11.031332912321668
45	15	4	stem,block_bn1,block_bn2,downsample	20	4800	13.09888427734375	12.571370849609375	0.06	0.7425123596191406	1.6443118915460313	37.01392822265625	6.749613877845162	12.571370754118544
46	0	0		0	0	0.6262677764892578	1.1080614058300853e-07	1.0	0.6262628173828125	0.662368329476918	14.890223388671876	3.0214147141695067	0.0
46	1	1	stem	1	64	2.0195452880859377	1.3932774353027344	0.47	1.3815037536621093	0.6267131063149654	14.108734130859375	2.8038900154517474	1.393277324496594
46	2	1	block_bn1	8	1920	1.267493896484375	0.6412261962890625	0.74	1.3550961303710938	0.5764116953227812	12.90997314453125	2.546460702499648	0.6412260854829219
46	3	2	stem,block_bn1	9	1984	3.0727239990234376	2.446455841064453	0.28	1.9048648071289063	0.5491245585126555	12.33922119140625	2.4264696738523233	2.4464557302583123
46	4	1	block_bn2	8	1920	2.893946533203125	2.2676791381835937	0.47	0.5287531661987305	1.4694692595577343	32.948935546875	6.581126660762578	2.267679027377453
46	5	2	stem,block_bn2	9	1984	6.13454833984375	5.508280639648437	0.26	0.6543061828613281	1.485716293668962	33.3878076171875	6.812003651643178	5.508280528842297
46	6	2	block_bn1,block_bn2	16	3840	10.79377197265625	10.1675048828125	0.11	0.5651545715332031	1.7052864008677178	37.9760302734375	6.342547299784211	10.167504772006358
46	7	3	stem,block_bn1,block_bn2	17	3904	13.568223876953125	12.941956787109374	0.09	0.5163791275024414	1.6834971332485986	37.461513671875	6.029198485288073	12.941956676303233
46	8	1	downsample	3	896	0.9889112854003906	0.36264366149902344	0.81	1.57298828125	0.4663194022798397	10.4894384765625	2.1234491583565167	0.36264355069288284
46	9	2	stem,downsample	4	960	2.267301330566406	1.6410336303710937	0.46	2.309754638671875	0.44615221592430754	10.058525390625	2.060776173556944	1.6410335195649532
46	10	2	block_bn1,downsample	11	2816	1.8542982482910155	1.2280303955078125	0.52	2.2794493103027342	0.44176022000626136	9.920169677734375	1.9906385399853486	1.228030284701672
46	11	3	stem,block_bn1,downsample	12	2880	3.6055056762695314	2.9792379760742187	0.17	2.701173095703125	0.4232732362717318	9.547210693359375	1.9672729578340165	2.979237865268078
46	12	2	block_bn2,downsample	11	2816	6.024161376953125	5.397894287109375	0.16	0.9717344665527343	1.3731402773174364	30.950703125	6.036071000659287	5.397894176303235
46	13	3	stem,block_bn2,downsample	12	2880	8.644331665039063	8.01806396484375	0.07	1.005363998413086	1.3756075539841024	31.02412353515625	6.275338636280914	8.018063854037608
46	14	3	block_bn1,block_bn2,downsample	19	4736	12.285809326171876	11.659541015625	0.07	0.7031800842285156	1.716057728043134	38.59684814453125	6.906770681729632	11.65954090481886
46	15	4	stem,block_bn1,block_bn2,downsample	20	4800	13.598768310546875	12.9725	0.02	0.7474703979492188	1.6448486369797737	36.99109130859375	6.704541837441243	12.972499889193859
47	0	0		0	0	0.5082523345947265	8.767703548073768e-08	1.0	0.5082577133178711	0.6623741174257542	14.90194091796875	3.0190171983196783	0.0
47	1	1	stem	1	64	1.5790347290039062	1.0707823944091797	0.59	1.3816941833496095	0.616617987833571	13.89440185546875	2.7772838293465796	1.0707823067321443
47	2	1	block_bn1	8	1920	1.1473407745361328	0.6390885162353516	0.76	1.2431275177001953	0.5744091149162138	12.838233642578125	2.5105433923754434	0.639088428558316
47	3	2	stem,block_bn1	9	1984	2.85623779296875	2.3479856872558593	0.3	1.8659361267089845	0.5416212483462556	12.15501953125	2.4223343919141302	2.347985599578824
47	4	1	block_bn2	8	1920	2.2516348266601565	1.7433827209472657	0.58	0.5428747940063476	1.4792673741117013	33.1777294921875	6.596031951105149	1.7433826332702302
47	5	2	stem,block_bn2	9	1984	5.4394970703125	4.931244812011719	0.29	0.6730077362060547	1.4907113935917895	33.4925439453125	6.900012681147767	4.931244724334683
47	6	2	block_bn1,block_bn2	16	3840	10.22241455078125	9.714163208007813	0.13	0.6096652221679687	1.691680477192446	37.7408056640625	6.277245614120894	9.714163120330777
47	7	3	stem,block_bn1,block_bn2	17	3904	13.3665771484375	12.8583251953125	0.07	0.5266517639160156	1.6604023714618845	37.02860107421875	5.970910734552979	12.858325107635464
47	8	1	downsample	3	896	0.8047052001953126	0.2964529800415039	0.88	1.3235894775390624	0.47239904546294004	10.628148193359374	2.1520246644148853	0.2964528923644684
47	9	2	stem,downsample	4	960	1.8456028747558593	1.3373506164550781	0.56	2.2799911499023438	0.4462451257092208	10.059318237304687	2.0695173237073905	1.3373505287780427
47	10	2	block_bn1,downsample	11	2816	1.6825326538085938	1.1742803955078125	0.57	2.1870761108398438	0.44655513386293716	9.98930908203125	2.0240076658081114	1.174280307830777
47	11	3	stem,block_bn1,downsample	12	2880	3.3324853515625	2.824233093261719	0.25	2.7093685913085936	0.42182377256975506	9.4954052734375	1.986382547496831	2.8242330055846834
47	12	2	block_bn2,downsample	11	2816	5.0108575439453125	4.502605590820313	0.28	0.8683084106445312	1.381083620847571	31.1369140625	6.098044256152951	4.502605503143277
47	13	3	stem,block_bn2,downsample	12	2880	7.654669189453125	7.146417236328125	0.14	1.006086654663086	1.3817458147510457	31.16227783203125	6.360253778348786	7.146417148651089
47	14	3	block_bn1,block_bn2,downsample	19	4736	11.54775390625	11.03949951171875	0.07	0.7223112487792969	1.7297136120431902	38.9073095703125	7.0284951269813085	11.039499424041715
47	15	4	stem,block_bn1,block_bn2,downsample	20	4800	13.136759033203125	12.628505859375	0.08	0.7943830871582032	1.6544047430151239	37.20352783203125	6.815915657488729	12.628505771697965
48	0	0		0	0	0.6043149185180664	8.790404535830021e-08	1.0	0.6043898010253906	0.6692182096184778	15.054071044921875	3.0192719528058416	0.0
48	1	1	stem	1	64	1.89090087890625	1.2865858459472657	0.6	1.364232177734375	0.6223371619072898	14.0221435546875	2.7828585236227874	1.2865857580432203
48	2	1	block_bn1	8	1920	1.2976731872558593	0.6933583831787109	0.72	1.406302947998047	0.5826439662384251	13.0601171875	2.5183669063502245	0.6933582952746655
48	3	2	stem,block_bn1	9	1984	2.8709130859375	2.2665982055664062	0.37	1.8490174865722657	0.5519754997842391	12.41417724609375	2.422220862400867	2.266598117662361
48	4	1	block_bn2	8	1920	2.6010137939453126	1.9966990661621093	0.62	0.47379753112792966	1.5179403525232338	34.04966064453125	6.835491478306443	1.996698978258064
48	5	2	stem,block_bn2	9	1984	5.609558715820312	5.005243835449218	0.34	0.6170002746582032	1.5042615753129143	33.76452880859375	6.9253406955903625	5.005243747545173
48	6	2	block_bn1,block_bn2	16	3840	10.6703466796875	10.066031494140624	0.1	0.6353428649902344	1.7331967422268093	38.49029296875	6.368477054995173	10.06603140623658
48	7	3	stem,block_bn1,block_bn2	17	3904	13.41529541015625	12.810980224609375	0.07	0.5845296478271484	1.683252938242367	37.41276611328125	5.9911927547859785	12.81098013670533
48	8	1	downsample	3	896	0.9029421997070313	0.29862743377685547	0.84	1.457020263671875	0.4717967795914997	10.625606689453125	2.11099770917095	0.2986273458728101
48	9	2	stem,downsample	4	960	2.0233921813964844	1.4190773010253905	0.58	2.255673522949219	0.44557994641529924	10.045791625976562	2.049718158979424	1.4190772131213452
48	10	2	block_bn1,downsample	11	2816	1.753026123046875	1.1487112426757813	0.61	2.235714569091797	0.44644870298498196	10.027216186523438	1.9987625077782503	1.148711154771736
48	11	3	stem,block_bn1,downsample	12	2880	3.276794738769531	2.6724798583984377	0.23	2.69838623046875	0.4259964425381693	9.596107177734375	1.9808129446959397	2.6724797704943923
48	12	2	block_bn2,downsample	11	2816	4.998793029785157	4.394478149414063	0.32	0.9094561767578125	1.3959379940745151	31.46063232421875	6.162866114885184	4.394478061510018
48	13	3	stem,block_bn2,downsample	12	2880	7.660908813476563	7.05659423828125	0.18	0.9896798706054688	1.3889579742203833	31.3037744140625	6.347837722405953	7.056594150377205
48	14	3	block_bn1,block_bn2,downsample	19	4736	11.127891845703125	10.523577880859374	0.14	0.7010858154296875	1.7360577422352634	39.051259765625	7.066312466555664	10.52357779295533
48	15	4	stem,block_bn1,block_bn2,downsample	20	4800	12.17958740234375	11.5752734375	0.08	0.7598004150390625	1.6623915099117184	37.433271484375	6.84913429748607	11.575273349595955
49	0	0		0	0	0.5841213226318359	1.1676573194563389e-07	1.0	0.5841487884521485	0.6613180305084582	14.86535888671875	2.995219237593469	0.0
49	1	1	stem	1	64	1.7841831970214843	1.200062026977539	0.59	1.427150115966797	0.6257692409701326	14.092493896484376	2.8190326909243177	1.200061910211807
49	2	1	block_bn1	8	1920	1.2767929077148437	0.6926716613769531	0.68	1.3565792846679687	0.5693827368737172	12.72303955078125	2.4788687408523673	0.6926715446112212
49	3	2	stem,block_bn1	9	1984	2.922679443359375	2.338558349609375	0.33	1.795902862548828	0.555472630139841	12.4675048828125	2.452907315182333	2.3385582328436434
49	4	1	block_bn2	8	1920	2.454839172363281	1.8707179260253906	0.65	0.49702674865722657	1.485512516447922	33.3443896484375	6.621163511800626	1.8707178092596586
49	5	2	stem,block_bn2	9	1984	5.916536254882812	5.33241455078125	0.33	0.7158773040771484	1.5098587556172474	33.91156005859375	6.996575724952886	5.332414434015518
49	6	2	block_bn1,block_bn2	16	3840	11.033486328125	10.449365234375	0.11	0.5780418395996094	1.7640899196551478	38.4669580078125	6.39262025698383	10.449365117609268
49	7	3	stem,block_bn1,block_bn2	17	3904	12.99965576171875	12.41553466796875	0.05	0.5737028884887695	1.7086709980537047	37.62437744140625	6.050078511887263	12.415534551203018
49	8	1	downsample	3	896	0.9069233703613281	0.3228022003173828	0.86	1.4722547912597657	0.46595778893777207	10.49550537109375	2.10823571084924	0.32280208355165085
49	9	2	stem,downsample	4	960	2.0201214599609374	1.4360003662109375	0.55	2.292189025878906	0.4444049568648342	10.018256225585937	2.0539556919210793	1.4360002494452055
49	10	2	block_bn1,downsample	11	2816	1.8558541870117187	1.271732940673828	0.51	2.163426971435547	0.44484997738605214	9.9719189453125	2.011589565026872	1.271732823908096
49	11	3	stem,block_bn1,downsample	12	2880	3.4214422607421877	2.8373208618164063	0.22	2.55104736328125	0.42796485300229203	9.632393798828126	1.9926823160002198	2.8373207450506746
49	12	2	block_bn2,downsample	11	2816	5.479735107421875	4.895614013671875	0.28	0.8160633850097656	1.38812648616816	31.3058642578125	6.0909471759324925	4.895613896906143
49	13	3	stem,block_bn2,downsample	12	2880	8.320072021484375	7.735950927734375	0.16	0.9903224182128906	1.386919494712816	31.27330078125	6.338048299752851	7.735950810968643
49	14	3	block_bn1,block_bn2,downsample	19	4736	12.14687255859375	11.5627490234375	0.09	0.6599603271484376	1.7432212985176234	39.227744140625	7.013115391892536	11.562748906671768
49	15	4	stem,block_bn1,block_bn2,downsample	20	4800	12.82027099609375	12.23614990234375	0.05	0.7709252166748047	1.6501086574959143	37.1681201171875	6.733679575462438	12.236149785578018
50	0	0		0	0	0.5676128768920898	1.0846648365259171e-07	1.0	0.5676021957397461	0.6566732150040162	14.7667041015625	2.9892310622884275	0.0
50	1	1	stem	1	64	1.7851803588867188	1.2175674438476562	0.64	1.4108981323242187	0.6238891800996473	14.04613037109375	2.805482912975946	1.2175673353811727
50	2	1	block_bn1	8	1920	1.3692599487304689	0.8016471862792969	0.68	1.37405517578125	0.5679489363161933	12.67772705078125	2.486813111821031	0.8016470778128132
50	3	2	stem,block_bn1	9	1984	2.9307147216796876	2.3631021118164064	0.38	1.8451388549804688	0.5458892657715657	12.24349365234375	2.4093627593722786	2.3631020033499226
50	4	1	block_bn2	8	1920	2.6935125732421876	2.125899658203125	0.63	0.510037841796875	1.4793044564269682	33.1931689453125	6.630739494958311	2.125899549736641
50	5	2	stem,block_bn2	9	1984	5.545047607421875	4.977434692382812	0.34	0.6637687683105469	1.522267880338976	34.1994775390625	7.073248458099009	4.977434583916328
50	6	2	block_bn1,block_bn2	16	3840	10.8163916015625	10.248779296875	0.14	0.643408432006836	1.6757125932905381	37.33698486328125	6.2670088559056625	10.248779188408516
50	7	3	stem,block_bn1,block_bn2	17	3904	13.03528564453125	12.46767333984375	0.07	0.6182376098632812	1.6501825405064094	36.8234521484375	5.972772335775071	12.467673231377265
50	8	1	downsample	3	896	0.9212051391601562	0.35359237670898436	0.87	1.4826042175292968	0.46424047480247155	10.447869873046875	2.107042877470698	0.35359226824250073
50	9	2	stem,downsample	4	960	2.032449188232422	1.46483642578125	0.58	2.2978094482421874	0.44521256245645513	10.035909423828125	2.0636941618733142	1.4648363173147665
50	10	2	block_bn1,downsample	11	2816	1.851016082763672	1.2834033203125	0.59	2.228514862060547	0.43784462570615806	9.811826171875	1.9745680896401117	1.2834032118460164
50	11	3	stem,block_bn1,downsample	12	2880	3.39677490234375	2.82916259765625	0.26	2.638799743652344	0.421873236758468	9.503458251953125	1.958627349382725	2.829162489189766
50	12	2	block_bn2,downsample	11	2816	5.745831298828125	5.178218994140625	0.29	0.8427137756347656	1.3775598729686058	31.06666259765625	6.063112082503506	5.178218885674141
50	13	3	stem,block_bn2,downsample	12	2880	8.304532470703125	7.736919555664063	0.14	0.9597068023681641	1.3898462751171552	31.353046875	6.3792858142585205	7.736919447197579
50	14	3	block_bn1,block_bn2,downsample	19	4736	12.19138671875	11.6237744140625	0.14	0.6679779815673829	1.721931005214422	38.743447265625	7.0062275869400645	11.623774305596017
50	15	4	stem,block_bn1,block_bn2,downsample	20	4800	13.149935302734375	12.58232177734375	0.07	0.7176666259765625	1.6436192913810668	37.00736083984375	6.7961641294924595	12.582321668877267
51	0	0		0	0	0.5458565521240234	9.335053618997335e-08	1.0	0.5458348846435547	0.6583026283282387	14.789150390625	2.991605703882114	0.0
51	1	1	stem	1	64	2.058662567138672	1.5128060913085937	0.51	1.3911927795410157	0.6222576555123689	14.020147705078125	2.809197922672947	1.5128059979580575
51	2	1	block_bn1	8	1920	1.1887804412841796	0.6429240417480468	0.78	1.3375352478027345	0.5677180391467724	12.72476318359375	2.4816054531290828	0.6429239483975107
51	3	2	stem,block_bn1	9	1984	3.1750054931640626	2.6291488647460937	0.31	1.8705999755859375	0.5516490835900856	12.41148193359375	2.447035195905445	2.6291487713955575
51	4	1	block_bn2	8	1920	2.6258062744140624	2.079949951171875	0.59	0.5093046569824219	1.4915104505407482	33.46048828125	6.662504690429868	2.079949857821339
51	5	2	stem,block_bn2	9	1984	6.642068481445312	6.096212158203125	0.24	0.6571185302734375	1.483747605897921	33.33025390625	6.87744979080182	6.096212064852589
51	6	2	block_bn1,block_bn2	16	3840	11.42821533203125	10.882359619140624	0.09	0.5385638427734375	1.668382742826867	37.29211181640625	6.115878667452454	10.882359525790088
51	7	3	stem,block_bn1,block_bn2	17	3904	14.62616455078125	14.0803076171875	0.06	0.4773367309570313	1.6722400302438643	37.195791015625	5.986946738530417	14.080307523836964
51	8	1	downsample	3	896	0.8732990264892578	0.3274425506591797	0.86	1.5113455200195312	0.4692217271566182	10.55568115234375	2.1272516563338244	0.3274424573086435
51	9	2	stem,downsample	4	960	2.1710455322265627	1.625189208984375	0.46	2.3386456298828127	0.4444078753579596	10.021282348632813	2.0589105128683958	1.6251891156338387
51	10	2	block_bn1,downsample	11	2816	1.7176528930664063	1.1717965698242188	0.58	2.29609130859375	0.4408729883444966	9.8984521484375	1.9959231886523088	1.1717964764736826
51	11	3	stem,block_bn1,downsample	12	2880	3.5496365356445314	3.0037799072265625	0.18	2.7054867553710937	0.42197965101021073	9.50927490234375	1.9777091782539717	3.0037798138760263
51	12	2	block_bn2,downsample	11	2816	5.5733251953125	5.027468872070313	0.27	0.9019412231445313	1.3746604916433571	30.9996337890625	6.066132932107571	5.0274687787197765
51	13	3	stem,block_bn2,downsample	12	2880	8.488779296875	7.94292236328125	0.13	1.0945402526855468	1.3631239835865652	30.744345703125	6.277535593288182	7.942922269930714
51	14	3	block_bn1,block_bn2,downsample	19	4736	12.115098876953125	11.5692431640625	0.09	0.7652557373046875	1.7110550401976954	38.50146484375	6.9531229494379	11.569243070711964
51	15	4	stem,block_bn1,block_bn2,downsample	20	4800	13.30658203125	12.76072509765625	0.02	0.7824365234375	1.6238593690613363	36.5554833984375	6.675769150442517	12.760725004305714
52	0	0		0	0	0.5161506271362305	9.043258614838123e-08	1.0	0.5161726379394531	0.6736225059917559	15.11062255859375	3.0239537188505383	0.0
52	1	1	stem	1	64	1.8865402221679688	1.3703898620605468	0.59	1.356297607421875	0.6255517584032566	14.08010009765625	2.8087420727524983	1.3703897716279607
52	2	1	block_bn1	8	1920	1.3561695861816405	0.8400189208984375	0.67	1.3454193115234374	0.5754593714235434	12.843367919921874	2.466075687580371	0.8400188304658514
52	3	2	stem,block_bn1	9	1984	3.1551358032226564	2.638985290527344	0.33	1.7740472412109376	0.5540863648173574	12.4169873046875	2.451087768726367	2.6389852000947576
52	4	1	block_bn2	8	1920	2.216435852050781	1.7002853393554687	0.58	0.5535636520385743	1.4784935909025254	33.164443359375	6.570784294892049	1.7002852489228826
52	5	2	stem,block_bn2	9	1984	5.291995849609375	4.7758447265625	0.3	0.7178687286376954	1.4654643477050306	32.9303173828125	6.7133788996302	4.775844636129914
52	6	2	block_bn1,block_bn2	16	3840	11.64274658203125	11.1265966796875	0.12	0.6524604797363281	1.6866902534936488	37.212119140625	6.097816719941655	11.126596589254914
52	7	3	stem,block_bn1,block_bn2	17	3904	14.512542724609375	13.996392822265625	0.03	0.45062568664550784	1.637841015898483	36.4510107421875	5.771524387022895	13.996392731833039
52	8	1	downsample	3	896	0.8454088592529296	0.3292582702636719	0.84	1.3697622680664063	0.47102031989517223	10.590184326171874	2.1195586583649906	0.32925817983108574
52	9	2	stem,downsample	4	960	2.0532180786132814	1.5370675659179687	0.49	2.163069763183594	0.44425763389713285	10.015516357421875	2.0572505164660915	1.5370674754853826
52	10	2	block_bn1,downsample	11	2816	1.8088058471679687	1.2926553344726563	0.48	2.1946615600585937	0.44109366092282354	9.886580810546874	1.9767438898982337	1.2926552440400703
52	11	3	stem,block_bn1,downsample	12	2880	3.4372262573242187	2.921075744628906	0.2	2.6196832275390625	0.4248553310329634	9.563048706054687	1.9942920501395978	2.92107565419632
52	12	2	block_bn2,downsample	11	2816	5.261434936523438	4.745284118652344	0.22	0.9347591400146484	1.3645658457948322	30.77514892578125	6.017127896679611	4.745284028219758
52	13	3	stem,block_bn2,downsample	12	2880	7.750590209960937	7.234439697265625	0.11	1.0658514404296875	1.3590448930187091	30.677060546875	6.228598608435127	7.234439606833039
52	14	3	block_bn1,block_bn2,downsample	19	4736	12.271708984375	11.755557861328125	0.06	0.7631358337402344	1.6680924280844909	37.50389404296875	6.750113424972946	11.755557770895539
52	15	4	stem,block_bn1,block_bn2,downsample	20	4800	13.60107666015625	13.0849267578125	0.02	0.8051612854003907	1.6217208877286229	36.4807421875	6.70067393998544	13.084926667379914
