seed	block	stage	block_index	variant	public_state_names	public_param_count	candidate_conv1	soft_ce	posterior_kl	fidelity	prediction_entropy	feature_rms	feature_l2	logit_rms	kl_minus_victim
45	layer2.1	2	1	conv2_weight_bn2_gamma	layer2.1.conv2.weight,layer2.1.bn2.weight	147584	True	0.8369523620605469	0.3094386291503906	0.82	0.8530283355712891	0.6525964670013743	14.68728515625	2.9436496798192544	0.3094385336595587
45	layer3.0	3	0	conv1_weight	layer3.0.conv1.weight	294912	True	1.803767547607422	1.276253890991211	0.48	1.947152099609375	0.5198551034791149	11.707987060546875	2.361071244557224	1.276253795500379
45	layer3.0	3	0	bn1_gamma	layer3.0.bn1.weight	256	True	0.5445171356201172	0.017003393173217772	0.98	0.5924726104736329	0.6518572755709978	14.652012939453124	2.9638804800463867	0.01700329768238589
45	layer3.0	3	0	conv1_weight_bn1_gamma	layer3.0.conv1.weight,layer3.0.bn1.weight	295168	True	1.9561297607421875	1.4286160278320312	0.48	2.0761279296875	0.5142067564797489	11.5794677734375	2.3684078743694044	1.4286159323411993
45	layer3.0	3	0	conv2_weight	layer3.0.conv2.weight	589824	True	2.291253967285156	1.763740234375	0.4	2.448672637939453	0.46436457708272577	10.44947998046875	2.139224267988282	1.763740138884168
45	layer3.0	3	0	bn2_gamma	layer3.0.bn2.weight	256	True	0.5614436340332031	0.033929882049560545	0.95	0.6432292175292968	0.633395275633875	14.236126708984376	2.8627963820362776	0.033929786558728664
45	layer3.0	3	0	conv2_weight_bn2_gamma	layer3.0.conv2.weight,layer3.0.bn2.weight	590080	True	2.5133407592773436	1.9858270263671876	0.38	2.4316943359375	0.47116641975525003	10.5977001953125	2.1716051091301107	1.9858269308763556
45	layer3.1	3	1	conv1_weight	layer3.1.conv1.weight	589824	False	0.5296825790405273	0.0021688744425773622	0.96	0.52728515625	0.6849861934412095	15.390257568359376	3.1154821306260128	0.0021687789517454803
45	layer3.1	3	1	bn1_gamma	layer3.1.bn1.weight	256	False	0.7403368377685546	0.21282312393188477	0.91	1.0036534118652343	0.5680718035914514	12.735540771484375	2.4509486364977136	0.21282302844105289
45	layer3.1	3	1	conv1_weight_bn1_gamma	layer3.1.conv1.weight,layer3.1.bn1.weight	590080	False	0.9242160797119141	0.3967023468017578	0.78	1.2132117462158203	0.5527320629920728	12.376708984375	2.421847499843869	0.3967022513109259
45	layer3.1	3	1	conv2_weight	layer3.1.conv2.weight	589824	False	0.5320487594604493	0.0045350569486618045	0.98	0.5208377838134766	0.689914417211419	15.503568115234375	3.1293119002026626	0.004534961457829923
45	layer3.1	3	1	bn2_gamma	layer3.1.bn2.weight	256	False	0.6864918518066406	0.1589781665802002	0.9	0.9977638244628906	0.5447749507909457	12.196690673828124	2.444477273493251	0.15897807108936832
45	layer3.1	3	1	conv2_weight_bn2_gamma	layer3.1.conv2.weight,layer3.1.bn2.weight	590080	False	1.5227719116210938	0.9952581787109375	0.67	1.7797659301757813	0.5473811134612003	12.25480712890625	2.238780534409302	0.9952580832201056
45	layer4.0	4	0	conv1_weight	layer4.0.conv1.weight	1179648	False	1.3272602844238282	0.7997465515136719	0.61	1.799921875	0.49812884206020064	11.224075927734376	2.2065605305542833	0.79974645602284
45	layer4.0	4	0	bn1_gamma	layer4.0.bn1.weight	512	False	0.5387730026245117	0.011259286403656006	0.99	0.5490579986572266	0.6641232164338522	14.922005615234376	3.0222112661923553	0.011259190912824124
45	layer4.0	4	0	conv1_weight_bn1_gamma	layer4.0.conv1.weight,layer4.0.bn1.weight	1180160	False	1.3365040588378907	0.8089903259277343	0.67	1.633365478515625	0.6689527542925479	15.047540283203125	2.6118777668087763	0.8089902304369024
45	layer4.0	4	0	conv2_weight	layer4.0.conv2.weight	2359296	False	1.2455217742919922	0.7180080413818359	0.72	2.066580505371094	0.44175538425586053	9.941318359375	1.9295751232460476	0.718007945891004
45	layer4.0	4	0	bn2_gamma	layer4.0.bn2.weight	512	False	0.5333796691894531	0.00586591899394989	1.0	0.5769919586181641	0.6506101532193975	14.625037841796875	2.9305526889138163	0.005865823503118008
45	layer4.0	4	0	conv2_weight_bn2_gamma	layer4.0.conv2.weight,layer4.0.bn2.weight	2359808	False	1.2775950622558594	0.7500813293457032	0.7	2.1058883666992188	0.4518077567101272	10.1638916015625	1.909084470531621	0.7500812338548712
45	layer4.1	4	1	conv1_weight	layer4.1.conv1.weight	2359296	False	0.6159031295776367	0.08838939666748047	0.9	0.8227290344238282	0.6129886468579641	13.79615478515625	2.6746205922522917	0.08838930117664859
45	layer4.1	4	1	bn1_gamma	layer4.1.bn1.weight	512	False	0.5687425231933594	0.041228809356689454	0.95	0.4345146942138672	0.751483873469658	16.84255126953125	3.406086922701768	0.04122871386585757
45	layer4.1	4	1	conv1_weight_bn1_gamma	layer4.1.conv1.weight,layer4.1.bn1.weight	2359808	False	0.6297464752197266	0.10223276138305665	0.89	0.8286700439453125	0.6006993985813992	13.520904541015625	2.6695452562187443	0.10223266589222477
45	layer4.1	4	1	conv2_weight	layer4.1.conv2.weight	2359296	False	0.6157639694213867	0.0882502555847168	0.91	0.8348150634765625	0.6177069301063934	13.89970947265625	2.6401569851525872	0.08825016009388492
45	layer4.1	4	1	bn2_gamma	layer4.1.bn2.weight	512	False	1.3509295654296876	0.8234158325195312	0.88	0.13927928924560548	1.8542012117861055	41.3212939453125	8.171501162577167	0.8234157370286993
45	layer4.1	4	1	conv2_weight_bn2_gamma	layer4.1.conv2.weight,layer4.1.bn2.weight	2359808	False	2.1740345764160156	1.64652099609375	0.45	0.8762077331542969	1.4722266034394975	33.1590478515625	4.582815728348675	1.646520900602918
46	layer1.0	1	0	conv1_weight	layer1.0.conv1.weight	36864	True	0.8417507934570313	0.2154831314086914	0.87	0.824239501953125	0.6288041575714187	14.14836669921875	2.827926028912355	0.2154830206025508
46	layer1.0	1	0	bn1_gamma	layer1.0.bn1.weight	64	True	0.6842878723144531	0.05802022933959961	0.94	0.6498338317871094	0.6692396991380172	15.047294921875	3.0709341768833145	0.05802011853345903
46	layer1.0	1	0	conv1_weight_bn1_gamma	layer1.0.conv1.weight,layer1.0.bn1.weight	36928	True	0.9287197113037109	0.3024520492553711	0.82	0.8479646301269531	0.6470910342761866	14.5556494140625	2.9338027264115762	0.3024519384492305
46	layer1.0	1	0	conv2_weight	layer1.0.conv2.weight	36864	True	1.1844234466552734	0.5581557846069336	0.75	0.9827839660644532	0.6593379150375434	14.8226318359375	2.9815408663139267	0.558155673800793
46	layer1.0	1	0	bn2_gamma	layer1.0.bn2.weight	64	True	0.7047986602783203	0.07853099822998047	0.94	0.6738299560546875	0.6610910368079074	14.8680615234375	3.0421528150308292	0.07853088742383989
46	layer1.0	1	0	conv2_weight_bn2_gamma	layer1.0.conv2.weight,layer1.0.bn2.weight	36928	True	8.33813720703125	7.711869506835938	0.17	0.788790512084961	0.844656901932626	18.582772216796876	3.3929607737932956	7.7118693960297975
46	layer1.1	1	1	conv1_weight	layer1.1.conv1.weight	36864	True	1.0266868591308593	0.40041915893554686	0.78	0.9577297973632812	0.6432561961890043	14.4679296875	2.8714767814227575	0.40041904812940626
46	layer1.1	1	1	bn1_gamma	layer1.1.bn1.weight	64	True	0.6398716735839843	0.013603981733322144	0.97	0.6473922729492188	0.6646319077616883	14.943056640625	3.0262347686522935	0.013603870927181561
46	layer1.1	1	1	conv1_weight_bn1_gamma	layer1.1.conv1.weight,layer1.1.bn1.weight	36928	True	0.9776390075683594	0.35137138366699217	0.81	0.9407074737548828	0.6422423253475072	14.4433349609375	2.8946410615134996	0.35137127286085157
46	layer1.1	1	1	conv2_weight	layer1.1.conv2.weight	36864	True	0.8358987426757812	0.20963102340698242	0.89	0.7668460845947266	0.6690002828691509	15.03430908203125	2.9927953853796954	0.20963091260084182
46	layer1.1	1	1	bn2_gamma	layer1.1.bn2.weight	64	True	0.6710320281982421	0.044764375686645506	0.93	0.6762327575683593	0.6603344919321961	14.842781982421876	3.015134480831659	0.044764264880504924
46	layer1.1	1	1	conv2_weight_bn2_gamma	layer1.1.conv2.weight,layer1.1.bn2.weight	36928	True	0.8938360595703125	0.2675683212280273	0.83	0.8497297668457031	0.6718010156394956	15.1023291015625	3.026527248762185	0.2675682104218867
46	layer2.0	2	0	conv1_weight	layer2.0.conv1.weight	73728	True	1.6922100830078124	1.0659423065185547	0.58	1.4602333068847657	0.6158964691353241	13.83068359375	2.7346773404279343	1.0659421957124142
46	layer2.0	2	0	bn1_gamma	layer2.0.bn1.weight	128	True	0.7740171813964843	0.14774951934814454	0.88	0.7646475982666016	0.640479987874847	14.401138916015626	2.893191630794614	0.14774940854200394
46	layer2.0	2	0	conv1_weight_bn1_gamma	layer2.0.conv1.weight,layer2.0.bn1.weight	73856	True	1.9374392700195313	1.3111715698242188	0.52	1.5031552124023437	0.5905249455388917	13.259505615234374	2.5424446128431195	1.3111714590180783
46	layer2.0	2	0	conv2_weight	layer2.0.conv2.weight	147456	True	1.9387725830078124	1.3125048828125	0.49	1.4359161376953125	0.5959094801398177	13.397469482421876	2.57672408908094	1.3125047720063596
46	layer2.0	2	0	bn2_gamma	layer2.0.bn2.weight	128	True	0.6797868347167969	0.05351913452148437	0.93	0.7450650787353515	0.6506453611502414	14.63115966796875	2.9689373625086803	0.05351902371534379
46	layer2.0	2	0	conv2_weight_bn2_gamma	layer2.0.conv2.weight,layer2.0.bn2.weight	147584	True	5.429295043945313	4.80302734375	0.21	1.1916014099121093	0.7557233253286554	16.76460693359375	3.0341873654654226	4.80302723294386
46	layer2.1	2	1	conv1_weight	layer2.1.conv1.weight	147456	True	0.78857177734375	0.1623040771484375	0.88	0.8114505767822265	0.6414764254394165	14.43435546875	2.906079699311428	0.1623039663422969
46	layer2.1	2	1	bn1_gamma	layer2.1.bn1.weight	128	True	0.646529541015625	0.020261826515197753	0.97	0.6640129852294921	0.653262124884486	14.6967041015625	2.98263908938041	0.02026171570905717
46	layer2.1	2	1	conv1_weight_bn1_gamma	layer2.1.conv1.weight,layer2.1.bn1.weight	147584	True	0.8602206420898437	0.2339529037475586	0.86	0.9292469787597656	0.6248033443053709	14.05829833984375	2.81605025922834	0.233952792941418
46	layer2.1	2	1	conv2_weight	layer2.1.conv2.weight	147456	True	0.8597904205322265	0.2335227584838867	0.88	0.8466044616699219	0.6414879025562186	14.434425048828125	2.9086010651600196	0.2335226476777461
46	layer2.1	2	1	bn2_gamma	layer2.1.bn2.weight	128	True	0.654656753540039	0.028389105796813963	0.95	0.6806541442871094	0.6519015155201743	14.65573486328125	2.9771162378634126	0.02838899499067338
46	layer2.1	2	1	conv2_weight_bn2_gamma	layer2.1.conv2.weight,layer2.1.bn2.weight	147584	True	0.9985223388671876	0.37225467681884766	0.79	0.88041748046875	0.6420023184761181	14.4441943359375	2.9051237064882454	0.37225456601270707
46	layer3.0	3	0	conv1_weight	layer3.0.conv1.weight	294912	True	1.986884307861328	1.3606166076660156	0.46	2.003365783691406	0.5228170880140885	11.7760595703125	2.3883045110496273	1.360616496859875
46	layer3.0	3	0	bn1_gamma	layer3.0.bn1.weight	256	True	0.6460197448730469	0.01975205898284912	0.97	0.6918862915039062	0.6422959878804813	14.441177978515626	2.9439508954804254	0.01975194817670854
46	layer3.0	3	0	conv1_weight_bn1_gamma	layer3.0.conv1.weight,layer3.0.bn1.weight	295168	True	2.147552795410156	1.521284942626953	0.45	2.1127967834472656	0.5168540778763218	11.642001953125	2.3970149079115046	1.5212848318208125
46	layer3.0	3	0	conv2_weight	layer3.0.conv2.weight	589824	True	2.23973388671875	1.6134660339355469	0.41	2.3742498779296874	0.4684106844809771	10.55385498046875	2.199047023712772	1.6134659231294064
46	layer3.0	3	0	bn2_gamma	layer3.0.bn2.weight	256	True	0.6575839996337891	0.03131630659103393	0.95	0.7665823364257812	0.6216196427274555	13.978768310546876	2.833301684872262	0.03131619578489335
46	layer3.0	3	0	conv2_weight_bn2_gamma	layer3.0.conv2.weight,layer3.0.bn2.weight	590080	True	2.4801651000976563	1.8538973999023438	0.3	2.4182205200195312	0.4731053361119669	10.651712646484375	2.2087680389755735	1.8538972890962033
46	layer3.1	3	1	conv1_weight	layer3.1.conv1.weight	589824	False	0.6287848663330078	0.002517186999320984	0.98	0.6248212432861329	0.6699373062180485	15.0619580078125	3.0680914517416196	0.002517076193180401
46	layer3.1	3	1	bn1_gamma	layer3.1.bn1.weight	256	False	0.9156139373779297	0.2893462562561035	0.92	1.1267678070068359	0.561405948986012	12.589415283203126	2.4453300518539414	0.2893461454499629
46	layer3.1	3	1	conv1_weight_bn1_gamma	layer3.1.conv1.weight,layer3.1.bn1.weight	590080	False	1.057202606201172	0.4309349822998047	0.76	1.4198504638671876	0.5295419318550453	11.864827880859375	2.310852284601939	0.4309348714936641
46	layer3.1	3	1	conv2_weight	layer3.1.conv2.weight	589824	False	0.6310315704345704	0.0047638994455337525	0.99	0.6146122741699219	0.6759287061397018	15.195279541015625	3.0887818695239715	0.004763788639393169
46	layer3.1	3	1	bn2_gamma	layer3.1.bn2.weight	256	False	0.8033457946777344	0.1770780563354492	0.9	1.1266725158691406	0.5323590897213417	11.93648681640625	2.416305612396743	0.1770779455293086
46	layer3.1	3	1	conv2_weight_bn2_gamma	layer3.1.conv2.weight,layer3.1.bn2.weight	590080	False	1.5942526245117188	0.9679850006103515	0.62	1.739359130859375	0.5407237056524267	12.0861376953125	2.229040485135925	0.9679848898042109
46	layer4.0	4	0	conv1_weight	layer4.0.conv1.weight	1179648	False	1.4261517333984375	0.799884033203125	0.64	1.7889779663085938	0.49304434654616297	11.108204345703125	2.1958504901290525	0.7998839223969844
46	layer4.0	4	0	bn1_gamma	layer4.0.bn1.weight	512	False	0.6383331680297851	0.012065486907958984	0.97	0.6682987213134766	0.6494780572322454	14.59876220703125	2.981052142281312	0.012065376101818402
46	layer4.0	4	0	conv1_weight_bn1_gamma	layer4.0.conv1.weight,layer4.0.bn1.weight	1180160	False	1.505175323486328	0.8789076232910156	0.58	1.598159942626953	0.6716134347322801	15.12124267578125	2.620324109246793	0.878907512484875
46	layer4.0	4	0	conv2_weight	layer4.0.conv2.weight	2359296	False	1.3759292602539062	0.7496614074707031	0.71	2.1655950927734375	0.43839012058570437	9.869629516601563	1.9418461335157324	0.7496612966645625
46	layer4.0	4	0	bn2_gamma	layer4.0.bn2.weight	512	False	0.6355724334716797	0.009304742813110351	1.0	0.6982134246826172	0.6388996392419058	14.36614501953125	2.89793595728063	0.009304632006969769
46	layer4.0	4	0	conv2_weight_bn2_gamma	layer4.0.conv2.weight,layer4.0.bn2.weight	2359808	False	1.4067198181152343	0.7804521179199219	0.71	2.194125518798828	0.4496825900151076	10.119879150390625	1.9265013422977415	0.7804520071137813
46	layer4.1	4	1	conv1_weight	layer4.1.conv1.weight	2359296	False	0.7200704956054688	0.09380281448364258	0.9	0.9426426696777344	0.6050350639333784	13.622271728515624	2.665073726700633	0.093802703677502
46	layer4.1	4	1	bn1_gamma	layer4.1.bn1.weight	512	False	0.6711811828613281	0.04491349220275879	0.95	0.5290145874023438	0.7364486700896118	16.509248046875	3.3579481272050646	0.044913381396618206
46	layer4.1	4	1	conv1_weight_bn1_gamma	layer4.1.conv1.weight,layer4.1.bn1.weight	2359808	False	0.7357496643066406	0.10948192596435546	0.88	0.9462866973876953	0.5948809964718816	13.393408203125	2.6685916229352142	0.10948181515821488
46	layer4.1	4	1	conv2_weight	layer4.1.conv2.weight	2359296	False	0.7243415069580078	0.09807382583618164	0.89	0.9594102478027344	0.608580336220918	13.6994580078125	2.6178852987669265	0.09807371503004106
46	layer4.1	4	1	bn2_gamma	layer4.1.bn2.weight	512	False	1.6242041015625	0.9979364013671875	0.86	0.1682439613342285	1.8188464791313304	40.497275390625	8.00747307207461	0.9979362905610469
46	layer4.1	4	1	conv2_weight_bn2_gamma	layer4.1.conv2.weight,layer4.1.bn2.weight	2359808	False	2.3650576782226564	1.7387899780273437	0.42	0.9695545959472657	1.4705521067052185	33.1334130859375	4.547936688763378	1.7387898672212032
47	layer1.0	1	0	conv1_weight	layer1.0.conv1.weight	36864	True	0.6872173309326172	0.17896511077880858	0.89	0.8095988464355469	0.6239234197037207	14.0358642578125	2.807525461816865	0.1789650231017731
47	layer1.0	1	0	bn1_gamma	layer1.0.bn1.weight	64	True	0.5440574264526368	0.035805175304412844	0.96	0.5504249954223632	0.6657123920219613	14.9745849609375	3.0435284826989872	0.035805087627377365
47	layer1.0	1	0	conv1_weight_bn1_gamma	layer1.0.conv1.weight,layer1.0.bn1.weight	36928	True	0.7718684387207031	0.26361621856689454	0.81	0.8371971130371094	0.6391367824818028	14.380302734375	2.8961822931231382	0.2636161308898591
47	layer1.0	1	0	conv2_weight	layer1.0.conv2.weight	36864	True	0.928060302734375	0.41980804443359376	0.74	0.9071080780029297	0.6525007997705228	14.67780029296875	2.9621053270857876	0.4198079567565583
47	layer1.0	1	0	bn2_gamma	layer1.0.bn2.weight	64	True	0.5362233352661133	0.027971081733703614	0.95	0.5686865997314453	0.6607524928530527	14.860242919921875	3.0370530792612103	0.027970994056668134
47	layer1.0	1	0	conv2_weight_bn2_gamma	layer1.0.conv2.weight,layer1.0.bn2.weight	36928	True	8.690841064453124	8.182589111328125	0.21	0.8546383666992188	0.8441827413140012	18.46368896484375	3.427692372427841	8.18258902365109
47	layer1.1	1	1	conv1_weight	layer1.1.conv1.weight	36864	True	0.7853350830078125	0.2770828628540039	0.8	0.8668681335449219	0.644072161310058	14.48216796875	2.8853238553063676	0.27708277517696844
47	layer1.1	1	1	bn1_gamma	layer1.1.bn1.weight	64	True	0.5164558792114258	0.00820364236831665	0.97	0.5159637069702149	0.6648809868574753	14.95412353515625	3.0288222236539406	0.00820355469128117
47	layer1.1	1	1	conv1_weight_bn1_gamma	layer1.1.conv1.weight,layer1.1.bn1.weight	36928	True	0.7677143859863281	0.2594622039794922	0.84	0.8136885070800781	0.639512688362522	14.39087646484375	2.8851730342390214	0.25946211630245675
47	layer1.1	1	1	conv2_weight	layer1.1.conv2.weight	36864	True	0.6622986602783203	0.15404638290405273	0.92	0.7588410949707032	0.6625486535974464	14.891192626953124	2.978927554506823	0.15404629522701724
47	layer1.1	1	1	bn2_gamma	layer1.1.bn2.weight	64	True	0.5437831115722657	0.03553088188171387	0.92	0.5661611175537109	0.6600909210926073	14.8545361328125	3.0055696995328525	0.03553079420467839
47	layer1.1	1	1	conv2_weight_bn2_gamma	layer1.1.conv2.weight,layer1.1.bn2.weight	36928	True	0.7854006195068359	0.2771483612060547	0.83	0.8383306884765624	0.6657236232137799	14.9568310546875	3.010662043056311	0.2771482735290192
47	layer2.0	2	0	conv1_weight	layer2.0.conv1.weight	73728	True	1.5526205444335937	1.044368438720703	0.6	1.3286724853515626	0.6022391816050758	13.551051025390626	2.6908664961309396	1.0443683510436677
47	layer2.0	2	0	bn1_gamma	layer2.0.bn1.weight	128	True	0.5980487823486328	0.08979654312133789	0.92	0.6574728393554687	0.6352932902976904	14.29645751953125	2.8777718974494833	0.08979645544430241
47	layer2.0	2	0	conv1_weight_bn1_gamma	layer2.0.conv1.weight,layer2.0.bn1.weight	73856	True	1.7332460021972655	1.2249937438964844	0.53	1.4601016235351563	0.5795442553285102	13.034669189453124	2.5027086888509418	1.224993656219449
47	layer2.0	2	0	conv2_weight	layer2.0.conv2.weight	147456	True	1.7345111083984375	1.2262590026855469	0.53	1.5023674011230468	0.5812329033418928	13.0794921875	2.5363838370305865	1.2262589150085115
47	layer2.0	2	0	bn2_gamma	layer2.0.bn2.weight	128	True	0.54160888671875	0.03335665702819824	0.96	0.5742517471313476	0.6499622920909618	14.61457275390625	2.967111653190692	0.03335656935116276
47	layer2.0	2	0	conv2_weight_bn2_gamma	layer2.0.conv2.weight,layer2.0.bn2.weight	147584	True	5.350699462890625	4.842447509765625	0.27	1.166309585571289	0.7404978711434415	16.338173828125	3.0030445488703625	4.84244742208859
47	layer2.1	2	1	conv1_weight	layer2.1.conv1.weight	147456	True	0.6364512252807617	0.1281989860534668	0.9	0.7244619750976562	0.6408145679889581	14.4249462890625	2.9188353841900714	0.1281988983764313
47	layer2.1	2	1	bn1_gamma	layer2.1.bn1.weight	128	True	0.5189902877807617	0.010738041400909424	0.97	0.5379325103759766	0.6543795132048726	14.724677734375	2.9768864817120586	0.010737953723873943
47	layer2.1	2	1	conv1_weight_bn1_gamma	layer2.1.conv1.weight,layer2.1.bn1.weight	147584	True	0.7424475860595703	0.23419532775878907	0.86	0.7964542388916016	0.6241325156525067	14.05973876953125	2.8396404371856656	0.23419524008175358
47	layer2.1	2	1	conv2_weight	layer2.1.conv2.weight	147456	True	0.6892709350585937	0.1810186767578125	0.84	0.7636380004882812	0.6387416939092718	14.3843505859375	2.9162274966984314	0.181018589080777
47	layer2.1	2	1	bn2_gamma	layer2.1.bn2.weight	128	True	0.5272623443603516	0.019010076522827147	0.96	0.539278907775879	0.6537608870407562	14.70898681640625	2.977979600333085	0.019009988845791668
47	layer2.1	2	1	conv2_weight_bn2_gamma	layer2.1.conv2.weight,layer2.1.bn2.weight	147584	True	0.8543412017822266	0.34608898162841795	0.8	0.8100563049316406	0.638897668897956	14.388226318359376	2.9156660634836085	0.3460888939513825
47	layer3.0	3	0	conv1_weight	layer3.0.conv1.weight	294912	True	1.796402587890625	1.2881503295898438	0.54	1.9983503723144531	0.5199959006514724	11.715552978515625	2.409139498866763	1.2881502419128084
47	layer3.0	3	0	bn1_gamma	layer3.0.bn1.weight	256	True	0.5243936920166016	0.01614145278930664	0.98	0.5689851379394532	0.6448251874732426	14.507059326171875	2.9570709747992185	0.016141365112271162
47	layer3.0	3	0	conv1_weight_bn1_gamma	layer3.0.conv1.weight,layer3.0.bn1.weight	295168	True	2.0001881408691404	1.49193603515625	0.53	2.0973611450195313	0.5163842362459948	11.63511962890625	2.4320989841595675	1.4919359474792147
47	layer3.0	3	0	conv2_weight	layer3.0.conv2.weight	589824	True	2.2690184020996096	1.7607661437988282	0.47	2.3993841552734376	0.47043593298239417	10.5974365234375	2.2212263469477844	1.7607660561217928
47	layer3.0	3	0	bn2_gamma	layer3.0.bn2.weight	256	True	0.534748306274414	0.026496071815490723	0.97	0.6154803466796875	0.6236800025698024	14.029412841796875	2.8409073704540244	0.026495984138455244
47	layer3.0	3	0	conv2_weight_bn2_gamma	layer3.0.conv2.weight,layer3.0.bn2.weight	590080	True	2.4595565795898438	1.9513044738769532	0.4	2.441649627685547	0.47539142743358737	10.70064453125	2.240392072969595	1.9513043861999178
47	layer3.1	3	1	conv1_weight	layer3.1.conv1.weight	589824	False	0.51044921875	0.002196972370147705	0.98	0.5032109832763672	0.6726000471039664	15.13753173828125	3.0854593458673216	0.0021968846931122244
47	layer3.1	3	1	bn1_gamma	layer3.1.bn1.weight	256	False	0.7900287628173828	0.2817765045166016	0.92	0.998724594116211	0.5599653655649822	12.576185302734375	2.406217369908629	0.2817764168395661
47	layer3.1	3	1	conv1_weight_bn1_gamma	layer3.1.conv1.weight,layer3.1.bn1.weight	590080	False	0.8518463897705079	0.3435942077636719	0.82	1.2256148529052735	0.5305792849273274	11.90724365234375	2.297103134928861	0.3435941200866364
47	layer3.1	3	1	conv2_weight	layer3.1.conv2.weight	589824	False	0.5127012252807617	0.00444898247718811	0.98	0.4982787322998047	0.6770640709900253	15.23476806640625	3.094680794322736	0.004448894800152629
47	layer3.1	3	1	bn2_gamma	layer3.1.bn2.weight	256	False	0.693570556640625	0.1853183364868164	0.89	1.0327822113037108	0.532849119835322	11.958834228515625	2.4086771849399	0.1853182488097809
47	layer3.1	3	1	conv2_weight_bn2_gamma	layer3.1.conv2.weight,layer3.1.bn2.weight	590080	False	1.4648551940917969	0.9566030120849609	0.62	1.8757940673828124	0.5415688803022348	12.121756591796874	2.2056119828179206	0.9566029244079254
47	layer4.0	4	0	conv1_weight	layer4.0.conv1.weight	1179648	False	1.2207445526123046	0.7124922943115234	0.7	1.68502197265625	0.491524793339096	11.07834716796875	2.2035941876284753	0.7124922066344879
47	layer4.0	4	0	bn1_gamma	layer4.0.bn1.weight	512	False	0.5203376388549805	0.012085398435592651	0.98	0.5545815658569336	0.6479820619148933	14.57833984375	2.9663316465796608	0.01208531075855717
47	layer4.0	4	0	conv1_weight_bn1_gamma	layer4.0.conv1.weight,layer4.0.bn1.weight	1180160	False	1.2472018432617187	0.7389496612548828	0.67	1.4905180358886718	0.6653931979740673	14.99969970703125	2.621297090659508	0.7389495735778473
47	layer4.0	4	0	conv2_weight	layer4.0.conv2.weight	2359296	False	1.2425212097167968	0.7342689514160157	0.75	2.034148864746094	0.43399804314378737	9.775358276367188	1.922640193197885	0.7342688637389801
47	layer4.0	4	0	bn2_gamma	layer4.0.bn2.weight	512	False	0.5153981018066406	0.007145832777023315	0.99	0.5704022979736328	0.6387080396393193	14.37173583984375	2.893177859206032	0.007145745099987834
47	layer4.0	4	0	conv2_weight_bn2_gamma	layer4.0.conv2.weight,layer4.0.bn2.weight	2359808	False	1.2699317932128906	0.7616796112060547	0.72	2.0667584228515623	0.4422911829084044	9.9597998046875	1.9015108096918618	0.7616795235290191
47	layer4.1	4	1	conv1_weight	layer4.1.conv1.weight	2359296	False	0.5934963226318359	0.08524409294128418	0.94	0.8390869903564453	0.6000576627361728	13.52498291015625	2.6454599966262955	0.0852440052642487
47	layer4.1	4	1	bn1_gamma	layer4.1.bn1.weight	512	False	0.5424478912353515	0.03419565200805664	0.98	0.4358758544921875	0.7424019529810243	16.64331787109375	3.3789658412375227	0.03419556433102116
47	layer4.1	4	1	conv1_weight_bn1_gamma	layer4.1.conv1.weight,layer4.1.bn1.weight	2359808	False	0.6014632797241211	0.09321105003356933	0.94	0.8359808349609374	0.5892682674847282	13.281494140625	2.6462753895806084	0.09321096235653385
47	layer4.1	4	1	conv2_weight	layer4.1.conv2.weight	2359296	False	0.5941238403320312	0.08587160110473632	0.95	0.8573875427246094	0.60515336417907	13.633682861328126	2.6082402472740123	0.08587151342770084
47	layer4.1	4	1	bn2_gamma	layer4.1.bn2.weight	512	False	1.1489303588867188	0.6406781005859375	0.87	0.15626688957214355	1.8597922490086511	41.366728515625	8.14724263171289	0.640678012908902
