seed	block	stage	block_index	variant	public_state_names	public_param_count	candidate_conv1	soft_ce	posterior_kl	fidelity	prediction_entropy	feature_rms	feature_l2	logit_rms	kl_minus_victim
47	layer4.1	4	1	conv2_weight_bn2_gamma	layer4.1.conv2.weight,layer4.1.bn2.weight	2359808	False	2.086675109863281	1.5784228515625	0.48	0.8916766357421875	1.4856414724679696	33.4606689453125	4.6145153117635225	1.5784227638854647
48	layer1.0	1	0	conv1_weight	layer1.0.conv1.weight	36864	True	0.8426288604736328	0.23831409454345703	0.87	0.8839288330078126	0.6345468974115691	14.279833984375	2.8306169270143213	0.23831400663941169
48	layer1.0	1	0	bn1_gamma	layer1.0.bn1.weight	64	True	0.6528608703613281	0.048546037673950194	0.93	0.6578287506103515	0.6738571098838504	15.156175537109375	3.0440225750641203	0.04854594976990484
48	layer1.0	1	0	conv1_weight_bn1_gamma	layer1.0.conv1.weight,layer1.0.bn1.weight	36928	True	0.9433409881591797	0.3390262222290039	0.83	0.932406997680664	0.6461650398528439	14.5352685546875	2.895291705942598	0.33902613432495854
48	layer1.0	1	0	conv2_weight	layer1.0.conv2.weight	36864	True	1.1283173370361328	0.5240025329589844	0.79	0.9688484191894531	0.6677961731103292	15.02513671875	2.955352665080768	0.524002445054939
48	layer1.0	1	0	bn2_gamma	layer1.0.bn2.weight	64	True	0.6396052551269531	0.035290443897247316	0.93	0.6697386932373047	0.668360459434392	15.03399658203125	3.03120734506071	0.03529035599320196
48	layer1.0	1	0	conv2_weight_bn2_gamma	layer1.0.conv2.weight,layer1.0.bn2.weight	36928	True	8.3236181640625	7.71930419921875	0.17	0.9026115417480469	0.8187087652873875	18.0528076171875	3.2891908674474943	7.719304111314705
48	layer1.1	1	1	conv1_weight	layer1.1.conv1.weight	36864	True	0.9766114807128906	0.3722966003417969	0.8	0.9663468933105469	0.652468293687577	14.66716552734375	2.8708317610058587	0.3722965124377515
48	layer1.1	1	1	bn1_gamma	layer1.1.bn1.weight	64	True	0.6162824630737305	0.011967629194259644	0.95	0.6095783233642578	0.6728857767516621	15.1329736328125	3.029991233485668	0.011967541290214285
48	layer1.1	1	1	conv1_weight_bn1_gamma	layer1.1.conv1.weight,layer1.1.bn1.weight	36928	True	0.97829833984375	0.37398353576660154	0.84	0.9040815734863281	0.6509938198563877	14.63220458984375	2.8803682219032343	0.37398344786255616
48	layer1.1	1	1	conv2_weight	layer1.1.conv2.weight	36864	True	0.9125169372558594	0.3082021713256836	0.84	0.8830078125	0.6707417427547154	15.07946533203125	2.9691965453637454	0.30820208342163824
48	layer1.1	1	1	bn2_gamma	layer1.1.bn2.weight	64	True	0.6496707916259765	0.04535598278045654	0.93	0.6548368835449219	0.6688843494119021	15.05439697265625	3.0247208032312667	0.04535589487641119
48	layer1.1	1	1	conv2_weight_bn2_gamma	layer1.1.conv2.weight,layer1.1.bn2.weight	36928	True	0.9577976989746094	0.3534828186035156	0.81	0.940772933959961	0.6742106873703171	15.15939208984375	3.0129025923932553	0.3534827306994702
48	layer2.0	2	0	conv1_weight	layer2.0.conv1.weight	73728	True	1.9671939086914063	1.3628790283203125	0.51	1.5419903564453126	0.6143093244001119	13.82591796875	2.7240531611919767	1.3628789404162671
48	layer2.0	2	0	bn1_gamma	layer2.0.bn1.weight	128	True	0.7790885925292969	0.17477378845214844	0.9	0.8194645690917969	0.6424486951716334	14.451055908203125	2.85661540332261	0.1747737005481031
48	layer2.0	2	0	conv1_weight_bn1_gamma	layer2.0.conv1.weight,layer2.0.bn1.weight	73856	True	2.1345809936523437	1.53026611328125	0.48	1.527329864501953	0.5927419035063771	13.32537841796875	2.5172087405993966	1.5302660253772047
48	layer2.0	2	0	conv2_weight	layer2.0.conv2.weight	147456	True	2.0386672973632813	1.434352569580078	0.49	1.5060122680664063	0.59687154878747	13.42681884765625	2.554669055743816	1.4343524816760327
48	layer2.0	2	0	bn2_gamma	layer2.0.bn2.weight	128	True	0.6346129989624023	0.03029815196990967	0.99	0.6690595245361328	0.6545136651112663	14.728165283203126	2.962299835009954	0.03029806406586431
48	layer2.0	2	0	conv2_weight_bn2_gamma	layer2.0.conv2.weight,layer2.0.bn2.weight	147584	True	5.638945922851563	5.0346307373046875	0.23	1.1304685974121094	0.7712050275504193	17.026988525390625	3.1062527665983657	5.0346306494006425
48	layer2.1	2	1	conv1_weight	layer2.1.conv1.weight	147456	True	0.8067691040039062	0.2024542808532715	0.86	0.8083052062988281	0.6556565571509665	14.741395263671874	2.917311610241525	0.20245419294922615
48	layer2.1	2	1	bn1_gamma	layer2.1.bn1.weight	128	True	0.6202443695068359	0.015929572582244873	0.96	0.6381671905517579	0.6606562455654889	14.866748046875	2.980482867758176	0.015929484678199515
48	layer2.1	2	1	conv1_weight_bn1_gamma	layer2.1.conv1.weight,layer2.1.bn1.weight	147584	True	0.9207460021972657	0.3164311790466309	0.83	0.8504325866699218	0.6398273843202354	14.382476806640625	2.84342855326101	0.3164310911425855
48	layer2.1	2	1	conv2_weight	layer2.1.conv2.weight	147456	True	0.8583131408691407	0.25399829864501955	0.84	0.8879903411865234	0.6529726571730435	14.676983642578126	2.910887429118481	0.2539982107409742
48	layer2.1	2	1	bn2_gamma	layer2.1.bn2.weight	128	True	0.6441536712646484	0.03983886003494263	0.93	0.663458251953125	0.6596777343027167	14.84297119140625	2.9815854109013884	0.039838772130897274
48	layer2.1	2	1	conv2_weight_bn2_gamma	layer2.1.conv2.weight,layer2.1.bn2.weight	147584	True	1.0094635009765625	0.4051487731933594	0.82	0.8977310180664062	0.6513964983566377	14.6506884765625	2.9096018305775107	0.405148685289314
48	layer3.0	3	0	conv1_weight	layer3.0.conv1.weight	294912	True	1.956466827392578	1.3521519470214844	0.41	2.0929080200195314	0.5215984776854972	11.76206298828125	2.416913223773249	1.352151859117439
48	layer3.0	3	0	bn1_gamma	layer3.0.bn1.weight	256	True	0.6232084274291992	0.01889358401298523	0.96	0.6629338836669922	0.6488913250939841	14.602225341796874	2.9468417946167387	0.01889349610893987
48	layer3.0	3	0	conv1_weight_bn1_gamma	layer3.0.conv1.weight,layer3.0.bn1.weight	295168	True	2.1642669677734374	1.5599522399902344	0.43	2.1560322570800783	0.5161202381715371	11.641907958984374	2.4346237838216402	1.559952152086189
48	layer3.0	3	0	conv2_weight	layer3.0.conv2.weight	589824	True	2.423625946044922	1.8193112182617188	0.34	2.4869790649414063	0.46484641707480673	10.46975830078125	2.204179446245246	1.8193111303576734
48	layer3.0	3	0	bn2_gamma	layer3.0.bn2.weight	256	True	0.6397704696655273	0.03545563459396362	0.96	0.7199710083007812	0.6264527793192372	14.10173583984375	2.8399122455632324	0.035455546689918266
48	layer3.0	3	0	conv2_weight_bn2_gamma	layer3.0.conv2.weight,layer3.0.bn2.weight	590080	True	2.586367492675781	1.9820526123046875	0.37	2.5344183349609377	0.46768696600936915	10.53266357421875	2.2107690969434146	1.9820525244006422
48	layer3.1	3	1	conv1_weight	layer3.1.conv1.weight	589824	False	0.6065870666503906	0.002272240072488785	0.98	0.6003013610839844	0.6783192158697585	15.252127685546874	3.075260151596934	0.0022721521684434267
48	layer3.1	3	1	bn1_gamma	layer3.1.bn1.weight	256	False	0.8387338256835938	0.23441904067993163	0.88	1.1246243286132813	0.5652835721722094	12.70457763671875	2.4264429502102454	0.23441895277588629
48	layer3.1	3	1	conv1_weight_bn1_gamma	layer3.1.conv1.weight,layer3.1.bn1.weight	590080	False	0.971284408569336	0.3669696044921875	0.78	1.329236297607422	0.5395751815042658	12.102152099609375	2.333115456717691	0.36696951658814214
48	layer3.1	3	1	conv2_weight	layer3.1.conv2.weight	589824	False	0.6084062576293945	0.00409141480922699	0.99	0.5914077758789062	0.6830818395774747	15.36064453125	3.084809176634756	0.004091326905181631
48	layer3.1	3	1	bn2_gamma	layer3.1.bn2.weight	256	False	0.8234972381591796	0.21918241500854493	0.87	1.169810791015625	0.5415475019787406	12.161500244140624	2.4200497153984255	0.21918232710449959
48	layer3.1	3	1	conv2_weight_bn2_gamma	layer3.1.conv2.weight,layer3.1.bn2.weight	590080	False	1.71118896484375	1.1068742370605469	0.51	1.9723074340820312	0.5505069130611576	12.306962890625	2.2049319717397178	1.1068741491565015
48	layer4.0	4	0	conv1_weight	layer4.0.conv1.weight	1179648	False	1.4762908935546875	0.871976089477539	0.63	1.879542236328125	0.4978340729506909	11.2164453125	2.1725974517843842	0.8719760015734936
48	layer4.0	4	0	bn1_gamma	layer4.0.bn1.weight	512	False	0.620228385925293	0.015913562774658205	0.97	0.6502259063720703	0.6574491462332372	14.78755126953125	2.983702345660505	0.015913474870612846
48	layer4.0	4	0	conv1_weight_bn1_gamma	layer4.0.conv1.weight,layer4.0.bn1.weight	1180160	False	1.4680487060546874	0.8637338256835938	0.66	1.6370716857910157	0.6672130856756163	15.0427783203125	2.5976927863971904	0.8637337377795484
48	layer4.0	4	0	conv2_weight	layer4.0.conv2.weight	2359296	False	1.4075555419921875	0.8032408142089844	0.7	2.261636047363281	0.4365107441876543	9.84010498046875	1.9249644883088104	0.803240726304939
48	layer4.0	4	0	bn2_gamma	layer4.0.bn2.weight	512	False	0.6109214401245118	0.006606613397598267	0.99	0.668066635131836	0.6468155543337877	14.553721923828125	2.904854772617729	0.006606525493552908
48	layer4.0	4	0	conv2_weight_bn2_gamma	layer4.0.conv2.weight,layer4.0.bn2.weight	2359808	False	1.4235110473632813	0.8191963958740235	0.69	2.2929447937011718	0.4462025311010532	10.058839721679687	1.9062282785647684	0.8191963079699781
48	layer4.1	4	1	conv1_weight	layer4.1.conv1.weight	2359296	False	0.7271981811523438	0.12288331031799317	0.89	1.0053631591796874	0.6031973523635838	13.5823828125	2.6271430240377094	0.1228832224139478
48	layer4.1	4	1	bn1_gamma	layer4.1.bn1.weight	512	False	0.649415283203125	0.045100440979003904	0.97	0.4916511535644531	0.7520325140721508	16.872039794921875	3.3972309496117568	0.04510035307495855
48	layer4.1	4	1	conv1_weight_bn1_gamma	layer4.1.conv1.weight,layer4.1.bn1.weight	2359808	False	0.7600896453857422	0.1557748031616211	0.87	1.0108629608154296	0.5905491048501029	13.30011962890625	2.615531435005131	0.15577471525757575
48	layer4.1	4	1	conv2_weight	layer4.1.conv2.weight	2359296	False	0.7171786499023437	0.1128637981414795	0.89	1.0019579315185547	0.6094372839764449	13.718746337890625	2.588977084438949	0.11286371023743413
48	layer4.1	4	1	bn2_gamma	layer4.1.bn2.weight	512	False	1.440491943359375	0.8361770629882812	0.91	0.1763490295410156	1.9009779170247152	42.2791748046875	8.333931770179067	0.8361769750842358
48	layer4.1	4	1	conv2_weight_bn2_gamma	layer4.1.conv2.weight,layer4.1.bn2.weight	2359808	False	2.3039027404785157	1.699587860107422	0.43	0.9576547241210938	1.4948191371967672	33.59478271484375	4.603921053026431	1.6995877722033765
49	layer1.0	1	0	conv1_weight	layer1.0.conv1.weight	36864	True	0.8122785949707031	0.22815738677978514	0.85	0.8145452117919922	0.6254251483678422	14.0691357421875	2.7901681456948073	0.2281572700140532
49	layer1.0	1	0	bn1_gamma	layer1.0.bn1.weight	64	True	0.632917251586914	0.048796100616455076	0.93	0.6598557281494141	0.6617179429230615	14.871806640625	3.0068544090959906	0.04879598385072313
49	layer1.0	1	0	conv1_weight_bn1_gamma	layer1.0.conv1.weight,layer1.0.bn1.weight	36928	True	0.9576749420166015	0.3735537338256836	0.78	0.8719528198242188	0.6366325909880857	14.32623046875	2.8705571649942803	0.3735536170599516
49	layer1.0	1	0	conv2_weight	layer1.0.conv2.weight	36864	True	1.0507225036621093	0.46660125732421875	0.71	0.941103515625	0.6515506734163482	14.64604248046875	2.907691577953205	0.4666011405584868
49	layer1.0	1	0	bn2_gamma	layer1.0.bn2.weight	64	True	0.6190744018554688	0.03495320796966553	0.95	0.6299736404418945	0.6587598489390643	14.8109423828125	3.0015022280518133	0.034953091203933584
49	layer1.0	1	0	conv2_weight_bn2_gamma	layer1.0.conv2.weight,layer1.0.bn2.weight	36928	True	7.8492578125	7.26513671875	0.2	0.9383438110351563	0.8331444284587607	18.2429638671875	3.340399957340438	7.265136601984268
49	layer1.1	1	1	conv1_weight	layer1.1.conv1.weight	36864	True	0.9055608367919922	0.32143966674804686	0.81	0.9362767028808594	0.6430839574412965	14.448583984375	2.867927714395884	0.3214395499823149
49	layer1.1	1	1	bn1_gamma	layer1.1.bn1.weight	64	True	0.594408950805664	0.010287766456604003	0.97	0.6130227661132812	0.664769729097685	14.94120361328125	3.0036649488583107	0.010287649690872057
49	layer1.1	1	1	conv1_weight_bn1_gamma	layer1.1.conv1.weight,layer1.1.bn1.weight	36928	True	0.8980250549316406	0.31390380859375	0.83	0.9514647674560547	0.6409894697303348	14.40715087890625	2.8739102554272637	0.313903691828018
49	layer1.1	1	1	conv2_weight	layer1.1.conv2.weight	36864	True	0.8051075744628906	0.2209864616394043	0.84	0.8365072631835937	0.6589765601381611	14.8063134765625	2.9347640184093167	0.22098634487367236
49	layer1.1	1	1	bn2_gamma	layer1.1.bn2.weight	64	True	0.6186448669433594	0.03452368259429932	0.93	0.612851333618164	0.6570379848792752	14.76660888671875	2.980609994195819	0.034523565828567374
49	layer1.1	1	1	conv2_weight_bn2_gamma	layer1.1.conv2.weight,layer1.1.bn2.weight	36928	True	0.877823486328125	0.2937023162841797	0.81	0.9409202575683594	0.6586851733049244	14.80598876953125	2.958135762181986	0.2937021995184477
49	layer2.0	2	0	conv1_weight	layer2.0.conv1.weight	73728	True	1.7590742492675782	1.1749530029296875	0.56	1.5099148559570312	0.6061345255884634	13.647354736328126	2.7126399733469975	1.1749528861639555
49	layer2.0	2	0	bn1_gamma	layer2.0.bn1.weight	128	True	0.7158061981201171	0.13168500900268554	0.86	0.7648674011230469	0.6342958598264447	14.2592724609375	2.8409004954415424	0.1316848922369536
49	layer2.0	2	0	conv1_weight_bn1_gamma	layer2.0.conv1.weight,layer2.0.bn1.weight	73856	True	1.9316917419433595	1.3475706481933594	0.44	1.5025624084472655	0.5843340364674271	13.1444970703125	2.5109082333390838	1.3475705314276274
49	layer2.0	2	0	conv2_weight	layer2.0.conv2.weight	147456	True	1.8906459045410156	1.306524658203125	0.46	1.4683059692382812	0.5878807619604532	13.22850830078125	2.5294536063891346	1.306524541437393
49	layer2.0	2	0	bn2_gamma	layer2.0.bn2.weight	128	True	0.619561767578125	0.03544054985046387	0.94	0.6487801361083985	0.6477120848218124	14.563994140625	2.9402657192845685	0.03544043308473192
49	layer2.0	2	0	conv2_weight_bn2_gamma	layer2.0.conv2.weight,layer2.0.bn2.weight	147584	True	5.611272583007812	5.027151489257813	0.25	1.0827600860595703	0.7746823552042759	17.18636962890625	3.1050918364035547	5.027151372492081
49	layer2.1	2	1	conv1_weight	layer2.1.conv1.weight	147456	True	0.7441400146484375	0.1600188446044922	0.84	0.7841783142089844	0.6414661672208167	14.4222509765625	2.8862870829146567	0.16001872783876026
49	layer2.1	2	1	bn1_gamma	layer2.1.bn1.weight	128	True	0.5999077606201172	0.015786559581756593	0.98	0.5947574615478516	0.6535764457277788	14.6924365234375	2.962090557148785	0.01578644281602465
49	layer2.1	2	1	conv1_weight_bn1_gamma	layer2.1.conv1.weight,layer2.1.bn1.weight	147584	True	0.8301741790771484	0.24605297088623046	0.82	0.8406686401367187	0.6291973923344786	14.1475	2.8228609158086413	0.24605285412049852
49	layer2.1	2	1	conv2_weight	layer2.1.conv2.weight	147456	True	0.8369837951660156	0.25286264419555665	0.84	0.7875181579589844	0.6407817072053965	14.414793701171876	2.901202740890405	0.2528625274298247
49	layer2.1	2	1	bn2_gamma	layer2.1.bn2.weight	128	True	0.6059938049316407	0.021872615814208983	0.98	0.6083820724487304	0.653666382323493	14.69046142578125	2.961366739995234	0.02187249904847704
49	layer2.1	2	1	conv2_weight_bn2_gamma	layer2.1.conv2.weight,layer2.1.bn2.weight	147584	True	0.9796990966796875	0.3955779266357422	0.81	0.8501493072509766	0.6403490914519516	14.4055517578125	2.901902393258602	0.39557780987001023
49	layer3.0	3	0	conv1_weight	layer3.0.conv1.weight	294912	True	1.94541015625	1.3612889099121093	0.46	2.10834228515625	0.5180095489682267	11.68290771484375	2.3734982093947323	1.3612887931463773
49	layer3.0	3	0	bn1_gamma	layer3.0.bn1.weight	256	True	0.6034347534179687	0.019313549995422362	0.93	0.631397705078125	0.6415850632867143	14.421787109375	2.9270691132513424	0.019313433229690417
49	layer3.0	3	0	conv1_weight_bn1_gamma	layer3.0.conv1.weight,layer3.0.bn1.weight	295168	True	2.12212158203125	1.53800048828125	0.41	2.200850372314453	0.5131408034759023	11.5735400390625	2.3952631477303283	1.538000371515518
49	layer3.0	3	0	conv2_weight	layer3.0.conv2.weight	589824	True	2.3103952026367187	1.7262741088867188	0.36	2.530049591064453	0.4660365391760264	10.501312255859375	2.189547791497139	1.7262739921209869
49	layer3.0	3	0	bn2_gamma	layer3.0.bn2.weight	256	True	0.6157117080688477	0.031590509414672854	0.94	0.6917791748046875	0.626077927879065	14.067933349609374	2.834802958320031	0.03159039264894091
49	layer3.0	3	0	conv2_weight_bn2_gamma	layer3.0.conv2.weight,layer3.0.bn2.weight	590080	True	2.4326412963867186	1.8485202026367187	0.36	2.5197454833984376	0.4708126412404997	10.61092041015625	2.206242475199632	1.8485200858709867
49	layer3.1	3	1	conv1_weight	layer3.1.conv1.weight	589824	False	0.5868319702148438	0.002710796594619751	0.98	0.5818326568603516	0.6720501622596796	15.106304931640626	3.0601848391886395	0.0027106798288878053
49	layer3.1	3	1	bn1_gamma	layer3.1.bn1.weight	256	False	0.8325593566894531	0.2484381103515625	0.9	1.136670379638672	0.5541763744603425	12.43593017578125	2.3751860124524984	0.24843799358583055
49	layer3.1	3	1	conv1_weight_bn1_gamma	layer3.1.conv1.weight,layer3.1.bn1.weight	590080	False	0.9856991577148437	0.40157791137695314	0.81	1.2931423950195313	0.5350728436372443	11.9825634765625	2.3082580181004464	0.4015777946112212
49	layer3.1	3	1	conv2_weight	layer3.1.conv2.weight	589824	False	0.5895613479614258	0.005440179109573364	0.99	0.5767679595947266	0.6762267092150822	15.201845703125	3.0692278141252403	0.005440062343841419
49	layer3.1	3	1	bn2_gamma	layer3.1.bn2.weight	256	False	0.7721103668212891	0.18798919677734374	0.87	1.1003392791748048	0.5337060678881539	11.9569677734375	2.391759208067359	0.1879890800116118
49	layer3.1	3	1	conv2_weight_bn2_gamma	layer3.1.conv2.weight,layer3.1.bn2.weight	590080	False	1.6568635559082032	1.0727423095703126	0.55	1.8832632446289062	0.5460653535066046	12.1939013671875	2.206852962931604	1.0727421928045806
49	layer4.0	4	0	conv1_weight	layer4.0.conv1.weight	1179648	False	1.3683761596679687	0.7842549133300781	0.7	1.7669732666015625	0.4936542273239288	11.1226123046875	2.1681144601934648	0.7842547965643462
49	layer4.0	4	0	bn1_gamma	layer4.0.bn1.weight	512	False	0.5970672607421875	0.012946082353591919	0.96	0.6404742431640625	0.6504995040715736	14.620589599609374	2.961503128691577	0.012945965587859973
49	layer4.0	4	0	conv1_weight_bn1_gamma	layer4.0.conv1.weight,layer4.0.bn1.weight	1180160	False	1.4083555603027345	0.8242343902587891	0.66	1.552059326171875	0.659398603694827	14.8587109375	2.5884456303445895	0.8242342734930571
49	layer4.0	4	0	conv2_weight	layer4.0.conv2.weight	2359296	False	1.3659527587890625	0.7818315124511719	0.73	2.1642489624023438	0.43336234851433886	9.766945190429688	1.892600001486051	0.7818313956854399
49	layer4.0	4	0	bn2_gamma	layer4.0.bn2.weight	512	False	0.5917978668212891	0.007676658630371094	0.99	0.647523193359375	0.6359002479683515	14.29813232421875	2.8658848709866205	0.007676541864639149
49	layer4.0	4	0	conv2_weight_bn2_gamma	layer4.0.conv2.weight,layer4.0.bn2.weight	2359808	False	1.3961724853515625	0.8120512390136718	0.69	2.213455810546875	0.4427444024445663	9.976586303710938	1.8766208619151072	0.8120511222479398
49	layer4.1	4	1	conv1_weight	layer4.1.conv1.weight	2359296	False	0.6830026245117188	0.0988814353942871	0.9	0.926114501953125	0.5993811276692441	13.490185546875	2.621252384357523	0.09888131862855516
49	layer4.1	4	1	bn1_gamma	layer4.1.bn1.weight	512	False	0.6280410766601563	0.04391986846923828	0.93	0.5092926025390625	0.7408027789663175	16.6024658203125	3.3573710883666106	0.043919751703506336
49	layer4.1	4	1	conv1_weight_bn1_gamma	layer4.1.conv1.weight,layer4.1.bn1.weight	2359808	False	0.712574462890625	0.1284532642364502	0.87	0.9468306732177735	0.5890035665562778	13.25697021484375	2.621247317595194	0.12845314747071826
49	layer4.1	4	1	conv2_weight	layer4.1.conv2.weight	2359296	False	0.6811509704589844	0.09702976226806641	0.9	0.9049770355224609	0.6040009931341431	13.59822021484375	2.582903526072935	0.09702964550233446
49	layer4.1	4	1	bn2_gamma	layer4.1.bn2.weight	512	False	1.4867074584960938	0.9025863647460938	0.88	0.13128166198730468	1.8518617077600499	41.27560546875	8.16621814244513	0.9025862479803618
49	layer4.1	4	1	conv2_weight_bn2_gamma	layer4.1.conv2.weight,layer4.1.bn2.weight	2359808	False	2.049937438964844	1.4658163452148438	0.55	0.8313628387451172	1.4716374750291448	33.1426611328125	4.595515647073786	1.4658162284491119
50	layer1.0	1	0	conv1_weight	layer1.0.conv1.weight	36864	True	0.7840941619873046	0.21648138046264648	0.85	0.7895990753173828	0.6269223670901447	14.106815185546875	2.8166038115521324	0.21648127199616282
50	layer1.0	1	0	bn1_gamma	layer1.0.bn1.weight	64	True	0.6056057739257813	0.037993030548095705	0.95	0.5828732299804688	0.66389945149055	14.9201513671875	3.031822368642332	0.03799292208161205
50	layer1.0	1	0	conv1_weight_bn1_gamma	layer1.0.conv1.weight,layer1.0.bn1.weight	36928	True	0.8831134033203125	0.31550064086914065	0.83	0.8647608947753906	0.6453826644474857	14.51265625	2.9343155611658402	0.315500532402657
50	layer1.0	1	0	conv2_weight	layer1.0.conv2.weight	36864	True	0.9509372711181641	0.38332443237304686	0.77	0.9113670349121094	0.6569929876083926	14.770633544921875	2.9388183211964636	0.38332432390656324
50	layer1.0	1	0	bn2_gamma	layer1.0.bn2.weight	64	True	0.6515680694580078	0.08395530700683594	0.93	0.5759560012817383	0.6581066497823836	14.794676513671876	3.022165769361436	0.08395519854035229
50	layer1.0	1	0	conv2_weight_bn2_gamma	layer1.0.conv2.weight,layer1.0.bn2.weight	36928	True	7.526494140625	6.958881225585937	0.22	0.995984878540039	0.8202685535103303	17.905220947265626	3.3340928301413566	6.958881117119454
50	layer1.1	1	1	conv1_weight	layer1.1.conv1.weight	36864	True	0.8946646118164062	0.32705188751220704	0.83	0.8816241455078125	0.6463066220888188	14.519853515625	2.8616327834821855	0.3270517790457234
50	layer1.1	1	1	bn1_gamma	layer1.1.bn1.weight	64	True	0.583015365600586	0.015402626991271973	0.94	0.5832824325561523	0.6614009161431514	14.873558349609375	3.0028426636272503	0.015402518524788321
50	layer1.1	1	1	conv1_weight_bn1_gamma	layer1.1.conv1.weight,layer1.1.bn1.weight	36928	True	0.8589321899414063	0.291319408416748	0.89	0.7964724731445313	0.6455984890453332	14.504266357421875	2.8838929039147763	0.2913192999502644
50	layer1.1	1	1	conv2_weight	layer1.1.conv2.weight	36864	True	0.7895687866210938	0.22195608139038087	0.88	0.6724664306640625	0.6686974620681367	15.0275537109375	2.986935616145751	0.2219559729238972
50	layer1.1	1	1	bn2_gamma	layer1.1.bn2.weight	64	True	0.6259621429443359	0.05834937572479248	0.88	0.6305046081542969	0.652006602622459	14.6627197265625	2.973297963751699	0.05834926725830882
50	layer1.1	1	1	conv2_weight_bn2_gamma	layer1.1.conv2.weight,layer1.1.bn2.weight	36928	True	0.8649378967285156	0.29732507705688477	0.83	0.8006514739990235	0.6672435013364189	14.98646728515625	3.0107930848864393	0.29732496859040114
50	layer2.0	2	0	conv1_weight	layer2.0.conv1.weight	73728	True	1.8557818603515626	1.2881690979003906	0.58	1.53114501953125	0.6052612421629593	13.6100146484375	2.6980529727471994	1.288168989433907
50	layer2.0	2	0	bn1_gamma	layer2.0.bn1.weight	128	True	0.6583006286621094	0.09068780899047851	0.93	0.7418936920166016	0.6304186190087275	14.17978271484375	2.8433145270968527	0.09068770052399486
50	layer2.0	2	0	conv1_weight_bn1_gamma	layer2.0.conv1.weight,layer2.0.bn1.weight	73856	True	2.008023986816406	1.4404112243652343	0.53	1.5962905883789062	0.5809783300669004	13.05163818359375	2.49979233512506	1.4404111158987507
50	layer2.0	2	0	conv2_weight	layer2.0.conv2.weight	147456	True	1.7255245971679687	1.1579117584228515	0.54	1.528162384033203	0.5875167519636275	13.2244482421875	2.5558624400581498	1.157911649956368
50	layer2.0	2	0	bn2_gamma	layer2.0.bn2.weight	128	True	0.6139989471435547	0.04638616561889648	0.95	0.6467086791992187	0.6436921621469186	14.47417724609375	2.9324930733081027	0.04638605715241283
50	layer2.0	2	0	conv2_weight_bn2_gamma	layer2.0.conv2.weight,layer2.0.bn2.weight	147584	True	5.746240234375	5.1786279296875	0.2	1.1535318756103516	0.7560992129988372	16.596563720703124	3.028302303890746	5.178627821221016
50	layer2.1	2	1	conv1_weight	layer2.1.conv1.weight	147456	True	0.7291355895996093	0.1615228271484375	0.88	0.806517333984375	0.6411916320292826	14.4159423828125	2.8924249125949664	0.16152271868195384
50	layer2.1	2	1	bn1_gamma	layer2.1.bn1.weight	128	True	0.5781460952758789	0.010533325672149658	1.0	0.6116334915161132	0.6492084672207632	14.601640625	2.955209383444767	0.010533217205666006
50	layer2.1	2	1	conv1_weight_bn1_gamma	layer2.1.conv1.weight,layer2.1.bn1.weight	147584	True	0.8696734619140625	0.3020606994628906	0.81	0.91816650390625	0.6267670333245838	14.096490478515625	2.821785366793513	0.302060590996407
50	layer2.1	2	1	conv2_weight	layer2.1.conv2.weight	147456	True	0.7969122314453125	0.22929946899414064	0.86	0.8940032958984375	0.6398078582347863	14.38857666015625	2.9091549997378965	0.22929936052765698
50	layer2.1	2	1	bn2_gamma	layer2.1.bn2.weight	128	True	0.5952471160888672	0.027634336948394775	0.97	0.6224817276000977	0.6495487700983877	14.606064453125	2.9626898673334	0.027634228481911122
