epoch	learning_rate	temperature	soft_protected_param_count	binary_penalty	query_loss	query_match	holdout_loss	holdout_match
1	0.01	2.0	846924.125	0.0700274184346199	4.634081089019776	0.008	4.614222049713135	0.015625
2	0.01	1.9403866524532982	846924.1875	0.07001443952322006	4.476534160614014	0.044	4.5026386976242065	0.02734375
3	0.01	1.8825501805094584	846924.125	0.06999688595533371	4.319541542053223	0.096	4.441068351268768	0.05859375
4	0.01	1.8264376214170501	846924.0	0.06996975839138031	4.162713966369629	0.184	4.343355178833008	0.080078125
5	0.01	1.7719975910680972	846923.9375	0.06991622596979141	4.000228582382202	0.276	4.258552074432373	0.1171875
6	0.01	1.7191802369439666	846924.0	0.06981571763753891	3.82592338180542	0.346	4.161251485347748	0.18359375
7	0.01	1.6679371924637858	846924.0	0.06964568048715591	3.63579243850708	0.39	4.036665439605713	0.189453125
8	0.01	1.618221532693579	846924.0625	0.06940102577209473	3.4303551540374757	0.434	3.888534814119339	0.23046875
9	0.01	1.5699877313755695	846924.0	0.06909240782260895	3.200909074783325	0.492	3.8239694833755493	0.212890625
10	0.01	1.5231916192382946	846924.0625	0.06874579936265945	2.9547894954681397	0.516	3.686237096786499	0.25390625
11	0.01	1.4777903435493567	846923.9375	0.06837133318185806	2.683669895172119	0.554	3.4720754623413086	0.26953125
12	0.01	1.433742328873773	846924.0	0.06798646599054337	2.396299997329712	0.61	3.2780486047267914	0.326171875
13	0.01	1.391007239001988	846924.0	0.0676150992512703	2.105792720794678	0.658	3.231351613998413	0.322265625
14	0.01	1.3495459400126861	846924.0625	0.06725267320871353	1.8202694282531737	0.746	2.91739821434021	0.369140625
15	0.01	1.309320464436578	846924.0	0.06690092384815216	1.5677199058532716	0.8	2.7370747327804565	0.41015625
16	0.01	1.2702939764883445	846924.125	0.06655013561248779	1.351310103416443	0.83	2.604272723197937	0.431640625
17	0.01	1.2324307383349038	846924.0	0.06619700789451599	1.1873752899169923	0.85	2.6395379304885864	0.4140625
18	0.01	1.1956960773691052	846924.0625	0.0658428892493248	1.064368257522583	0.882	2.262219786643982	0.470703125
19	0.01	1.160056354458889	846924.0625	0.06544914841651917	0.9786383438110352	0.908	2.3135402500629425	0.455078125
20	0.01	1.1254789331428303	846924.0	0.0650077536702156	0.9179100179672242	0.92	2.350356310606003	0.4453125
21	0.01	1.091932149743863	846924.125	0.06448853760957718	0.8712732963562012	0.936	2.2236456125974655	0.451171875
22	0.01	1.0593852843738139	846924.0625	0.06387351453304291	0.8372538056373596	0.944	2.269440472126007	0.455078125
23	0.01	1.027808532802195	846924.0625	0.06319611519575119	0.8124455013275147	0.954	2.190403163433075	0.453125
24	0.01	0.9971729791634936	846924.125	0.062303364276885986	0.7931230745315552	0.954	2.001000687479973	0.478515625
25	0.01	0.9674505694779668	846924.0625	0.06121720001101494	0.7790378074645996	0.96	2.094924569129944	0.46484375
26	0.01	0.9386140859616945	846924.0625	0.059921231120824814	0.7680596017837524	0.966	2.1566278636455536	0.46875
27	0.01	0.9106371221023624	846924.125	0.05819572135806084	0.7601114392280579	0.97	2.21200093626976	0.451171875
28	0.01	0.8834940584779543	846923.9375	0.056162647902965546	0.7543165926933288	0.964	2.206525295972824	0.46484375
29	0.01	0.857160039296208	846924.0625	0.05398654192686081	0.7497254233360291	0.972	2.0157816112041473	0.4765625
30	0.01	0.8316109496333532	846924.0625	0.05147700011730194	0.7453320121765137	0.962	2.1254127472639084	0.478515625
31	0.01	0.8068233933512854	846924.0	0.04874037578701973	0.743556547164917	0.974	2.055788516998291	0.46484375
32	0.01	0.7827746716729557	846924.0	0.04595981538295746	0.7429270286560059	0.966	2.1297114193439484	0.45703125
33	0.01	0.759442762396358	846924.0	0.042595233768224716	0.7414903745651246	0.964	2.1645379215478897	0.439453125
34	0.01	0.7368062997280774	846924.0	0.039200861006975174	0.7402743172645568	0.97	2.1320489197969437	0.45703125
35	0.01	0.7148445547179327	846924.0625	0.03604615852236748	0.7391856327056885	0.974	2.1994425505399704	0.4140625
36	0.01	0.693537416276799	846924.0	0.03319355845451355	0.7394077472686768	0.97	2.2248252630233765	0.45703125
37	0.01	0.6728653727602238	846924.0625	0.03025994636118412	0.7397274885177613	0.978	2.2035250663757324	0.451171875
38	0.01	0.6528094941009757	846923.9375	0.027581827715039253	0.7394077029228211	0.968	2.299367129802704	0.4140625
39	0.01	0.6333514144741618	846924.0625	0.025087229907512665	0.7392408871650695	0.974	2.2104932963848114	0.404296875
40	0.01	0.61447331547904	846924.0625	0.02314174920320511	0.7376330413818359	0.98	2.3399634063243866	0.39453125
41	0.01	0.5961579098221269	846924.0	0.021465260535478592	0.7357236351966858	0.966	2.276962637901306	0.41796875
42	0.01	0.578388425486656	846924.0	0.01992201991379261	0.7326673440933228	0.968	2.3354442715644836	0.380859375
43	0.01	0.5611485903738932	846924.0625	0.018533533439040184	0.7284154391288757	0.98	2.3804599940776825	0.40625
44	0.01	0.5444226174022428	846924.0	0.017361141741275787	0.7239494566917419	0.976	2.4076674580574036	0.373046875
45	0.01	0.5281951900505004	846924.0625	0.016234179958701134	0.7187959084510803	0.972	2.294535458087921	0.4140625
46	0.01	0.5124514483320121	846923.9375	0.015439135953783989	0.7149813418388367	0.98	2.36388435959816	0.408203125
47	0.01	0.4971769751868986	846924.0625	0.014482871629297733	0.7117185597419738	0.974	2.3627988696098328	0.37890625
48	0.01	0.4823577832798813	846924.0625	0.0134812006726861	0.7079135456085205	0.978	2.372470945119858	0.40625
49	0.01	0.4679803021916212	846924.0625	0.012651609256863594	0.7067408041954041	0.988	2.3887615501880646	0.373046875
50	0.01	0.45403136599184135	846924.0	0.012007743120193481	0.7069445452690124	0.976	2.2272725701332092	0.423828125
51	0.01	0.44049820118285365	846924.0	0.011361304670572281	0.7028285093307495	0.986	2.425746411085129	0.384765625
52	0.01	0.4273684150024485	846924.0	0.010839422233402729	0.6995133457183837	0.982	2.3643670976161957	0.400390625
53	0.01	0.4146299840754364	846924.0	0.010455112904310226	0.6978485403060913	0.986	2.3979983627796173	0.40625
54	0.01	0.4022712434034502	846924.0	0.010186600498855114	0.6953116607666016	0.978	2.396587997674942	0.392578125
55	0.01	0.3902808756829234	846924.0625	0.009821595624089241	0.6915038161277771	0.976	2.572654664516449	0.361328125
56	0.01	0.3786479009414647	846924.0625	0.009551669470965862	0.6887294120788574	0.988	2.4646893739700317	0.365234375
57	0.01	0.36736166648313845	846924.0625	0.008992895483970642	0.6871930365562439	0.982	2.4400316178798676	0.416015625
58	0.01	0.35641183713344093	846924.0625	0.008107269182801247	0.6859584398269654	0.984	2.4057696759700775	0.388671875
59	0.01	0.34578838577504384	846924.0	0.007399384863674641	0.6851564383506775	0.986	2.3989163041114807	0.404296875
60	0.01	0.33548158416563356	846924.0625	0.006684697698801756	0.6851120247840882	0.98	2.4251561164855957	0.369140625
61	0.001	0.3254819940294415	846924.0625	0.005849828012287617	0.68384881067276	0.988	2.2373066544532776	0.42578125
62	0.001	0.31578045841430624	846924.0	0.005196406040340662	0.6855415468215942	0.988	2.339689791202545	0.40234375
63	0.001	0.30636809330635173	846924.0625	0.004598633386194706	0.6868910765647889	0.984	2.388408675789833	0.3984375
64	0.001	0.2972362794946058	846924.0	0.004308068193495274	0.6875139837265014	0.984	2.676703244447708	0.328125
65	0.001	0.2883766546781055	846924.0	0.004202703014016151	0.6874340486526489	0.982	2.3760692477226257	0.3984375
66	0.001	0.279781105808265	846924.0625	0.004044655244797468	0.6872404565811158	0.984	2.507429391145706	0.37109375
67	0.001	0.2714417616594907	846924.0625	0.004033341538161039	0.6869536852836609	0.986	2.476845771074295	0.376953125
68	0.001	0.26335098562124254	846924.0625	0.004217749927192926	0.6865299429893493	0.982	2.553400903940201	0.3515625
69	0.001	0.2555013687049398	846924.0625	0.004228630568832159	0.6872742433547974	0.978	2.4132914543151855	0.41015625
70	0.001	0.24788572275930695	846924.0	0.00441622082144022	0.6885860242843628	0.976	2.472432643175125	0.39453125
71	0.001	0.240497073887949	846924.0	0.004382462706416845	0.6891865787506104	0.972	2.3828165531158447	0.392578125
72	0.001	0.23332865606312547	846924.0	0.004316746257245541	0.6889282741546631	0.97	2.3107513785362244	0.412109375
73	0.001	0.22637390492987747	846924.0625	0.004190458450466394	0.6883360877037048	0.974	2.456524282693863	0.376953125
74	0.001	0.2196264517948331	846924.0625	0.0041158911772072315	0.6879558563232422	0.976	2.5577131807804108	0.357421875
75	0.001	0.21308011779418587	846924.0	0.004082140512764454	0.687414809703827	0.976	2.4508262872695923	0.380859375
76	0.001	0.20672890823550744	846924.0625	0.003998360596597195	0.6869884371757508	0.974	2.467299073934555	0.376953125
77	0.001	0.20056700710821068	846924.0	0.0041289133951067924	0.6864097414016723	0.978	2.398371160030365	0.3984375
78	0.001	0.19458877175763886	846924.0625	0.004286831710487604	0.6857867012023926	0.978	2.4081284403800964	0.396484375
79	0.001	0.18878872771790192	846924.0	0.004258512053638697	0.6851681637763977	0.976	2.403607487678528	0.38671875
80	0.001	0.1831615636987284	846924.0	0.004177542869001627	0.6845913014411926	0.978	2.4059895873069763	0.41796875
81	0.001	0.1777021267217436	846924.0	0.00399904977530241	0.6840497875213623	0.984	2.5331190526485443	0.380859375
82	0.001	0.17240541740171791	846924.0625	0.0037582488730549812	0.6836002702713013	0.98	2.5141502618789673	0.36328125
83	0.001	0.16726658536846653	846924.0	0.003835216863080859	0.6831418766975402	0.984	2.3732564747333527	0.39453125
84	0.001	0.1622809248252063	846924.0625	0.004207738675177097	0.682591932296753	0.984	2.405853807926178	0.390625
85	0.001	0.15744387023930367	846924.0	0.00439679529517889	0.6822329058647155	0.978	2.461403399705887	0.376953125
86	0.001	0.15275099216146698	846924.0625	0.004532226361334324	0.6819598631858825	0.98	2.435581535100937	0.388671875
87	0.001	0.14819799316955443	846924.0	0.004673067945986986	0.6814862852096557	0.982	2.2405042350292206	0.421875
88	0.001	0.14378070393328427	846924.0625	0.004822818096727133	0.6809413242340088	0.982	2.5539348423480988	0.380859375
89	0.001	0.13949507939624212	846924.0625	0.004414366092532873	0.6806008849143982	0.984	2.402913361787796	0.423828125
90	0.001	0.13533719507169062	846924.0	0.00406408216804266	0.6802847995758057	0.986	2.418315201997757	0.384765625
91	0.001	0.1313032434487884	846924.0	0.004276829771697521	0.6798923525810242	0.99	2.488119810819626	0.37109375
92	0.001	0.12738953050592747	846924.0625	0.004546788055449724	0.6794630217552186	0.99	2.393212080001831	0.400390625
93	0.001	0.12359247232799699	846924.0	0.004615357145667076	0.6791019039154053	0.988	2.4143007695674896	0.38671875
94	0.001	0.11990859182447446	846924.0625	0.004668291192501783	0.6787845120429993	0.988	2.4138399362564087	0.357421875
95	0.001	0.11633451554534047	846924.0	0.004945533815771341	0.6785137515068054	0.988	2.405304580926895	0.384765625
96	0.001	0.1128669705918997	846924.0625	0.00549416895955801	0.6786484241485595	0.988	2.5420585572719574	0.380859375
97	0.001	0.10950278161968054	846924.0	0.005844059865921736	0.681071053981781	0.982	2.3968319594860077	0.412109375
98	0.001	0.10623886793066825	846924.0	0.0033729944843798876	0.7050171303749084	0.964	2.528184801340103	0.369140625
99	0.001	0.1030722406522087	846924.0	0.0015891900984570384	0.7629468016624451	0.912	2.5659140944480896	0.341796875
100	0.001	0.1	846924.0625	0.0010155226336792111	0.7575280265808105	0.926	2.6424436271190643	0.365234375
